;;;;;;;;prestiz;prestiz;prestiz;prestiz;innowacyjnosc;innowacyjnosc;innowacyjnosc;potencjal naukowy;potencjal naukowy;potencjal naukowy;potencjal naukowy;efektywnosc naukowa;efektywnosc naukowa;efektywnosc naukowa;efektywnosc naukowa;efektywnosc naukowa;efektywnosc naukowa;efektywnosc naukowa;efektywnosc naukowa;warunki studiowania;warunki studiowania;warunki studiowania;warunki studiowania;warunki studiowania;warunki studiowania;umiedzynarodowienie;umiedzynarodowienie;umiedzynarodowienie;umiedzynarodowienie;umiedzynarodowienie;umiedzynarodowienie;umiedzynarodowienie
Miasto;Typ Uczelni;Reszta Nazwy;ranking 2011;ranking 2010;ranking 2009;ranking 2008;suma punktow;preferencje pracodawcow;ocena kadry akademickiej;uznanie miedzynarodowe;wybor olimpijczykow;patenty i inne;srodki z UE;zaplecze innowacyjne;ocena parametryczna;uprawnienia do nawadania stopni naukowych;nasycenie kadry profesorami;akredytacje;rozwoj kadry wlasnej;nadane stopnie naukowe;pozyskiwanie srodkow zewnetrznych na badania;publikacje;cytowania;h-index;udzial uczelni w PR;studia doktoranckie;dostepnosc kadr dla studentow;zbiory elektroniczne;zbiory drukowane;korzystanie z biblioteki;dostepnosc dla studentow zamiejscowych;osiagniecia sportowe;studia w j obcym;studiujacy w j obcym;wymiana studencka wyjazdy;wymiana studencka przyjazdy;wielokulturowosc;nauczyciele z zagranicy;wyklady w j obcych
Warszawa;Uniwersytet;Warszawski;1;1;2;2;100;85.54;100;100;27.19;1.82;96.85;52.72;94.29;96.49;61.56;100;29.54;39.41;19.7;62.47;41.75;89.36;100;40.2;42.25;15.01;74.07;84.44;12.28;100;76.92;64.45;100;42.12;22.26;38.15;93.11
Krakow;Uniwersytet;Jagiellonski;2;2;1;1;99.71;58.88;92.64;97.79;22.15;12.96;100;69.93;97.33;100;53.16;89.29;68.39;50.5;12.77;80.35;42.57;100;54.39;45.63;49.12;52.92;100;84.43;21.39;93.55;92.31;55.38;57.98;40.92;20.44;28.65;49.21
Warszawa;Politechnika;Warszawska;3;4;4;5;85.52;100;43.76;52.2;11.92;42.71;92.5;86.23;85.26;83.04;42.61;28.57;29.88;38.19;32.52;75.26;26.06;72.34;66.67;23.24;37.32;30.59;34.88;73.42;32.55;96.33;80.77;90.92;35.45;27.88;11.81;5.16;100
Poznan;Uniwersytet;im. Adama Mickiewicza w Poznaniu;4;3;3;4;76.38;34.2;62.07;11.23;9.34;14.17;76.77;44.02;90;83.63;51.43;78.57;56.78;44.63;14.53;51.29;27.64;51.06;24.56;23.85;39.08;100;66.84;91.44;16.2;94.56;57.69;100;57.58;18.95;6.49;57.66;17.72
Wroclaw;Politechnika;Wroclawska;5;5;6;7;75.91;77.98;37.29;12.07;5.14;100;60.04;71.56;83.33;94.15;39.63;57.14;43.05;28.58;25.61;88.68;19.94;51.06;40.35;23.49;33.98;35.05;22.45;61.15;17.99;90.25;100;46.38;36.98;16.32;10.22;10.32;10.63
Krakow;Akademia Gorniczo-Hutnicza ;w Krakowie;6;7;5;8;75.35;82.53;32.78;6.04;25.62;97.17;90.37;100;89.33;73.68;43.57;32.14;43.36;38.19;27.49;70.18;16.89;44.68;42.11;17.97;37.19;25.04;19.94;76.71;45.71;90.39;65.38;26.77;21.1;7.43;2.06;89.91;40.35
Wroclaw;Uniwersytet;Wroclawski;7;6;7;3;63.22;30.74;36.78;11.04;15.81;3.24;16.07;32.97;85.45;77.78;51.52;60.71;42.43;51.74;12.86;67.06;32.47;57.45;10.53;35.1;38.51;37.05;48.14;54.94;18.06;79.2;80.77;7.09;55.92;21.7;4;27.34;24.8
Lodz;Politechnika;Lodzka;8;9;11;13;58.63;31.14;10.86;2.78;1.37;53.85;49.61;44.75;88;49.12;39.34;10.71;37.95;29.09;25.6;75.84;20.41;44.68;22.81;23.33;41.63;42.46;19.35;64.97;25.3;88.38;65.38;78.49;53.15;19.25;5.43;10.21;68.5
Warszawa;Szkola Glowna;Handlowa w Warszawie;9;8;8;6;55.53;58.83;14.35;35.28;100;0;5.27;12.5;100;20.47;49.04;25;19.23;33.67;5.3;5.31;11.56;10.64;5.26;95.97;42.31;33.66;32.62;82.51;13.69;48.41;19.23;22.5;95.45;49.16;28.21;60.45;33.07
Poznan;Uniwersytet Medyczny;w Poznaniu;10;10;9;9;54.89;1.2;18.77;0;12.29;1.01;17.73;42.93;90;22.81;44.73;35.71;53.73;54.8;11.94;76.04;39.89;57.45;7.02;17.05;81.78;22.79;27.93;41.68;41.9;17.67;23.08;76.89;18.75;8.51;88.78;2.64;63.39
Gdansk;Politechnika;Gdanska;11;27;25;29;54.81;32.97;10.98;4.45;3.87;43.93;92.99;81.16;88.89;40.35;42.35;3.57;49.38;34.15;21.77;73.45;20.78;48.94;19.3;16.94;25.39;24.97;11.76;70.5;18.59;92.8;38.46;43.78;28.17;9.27;3.83;8.73;7.28
Bialystok;Uniwersytet Medyczny;w Bialymstoku;12;13;23;18;54.17;1.09;6.9;0;1.71;0;17.57;11.96;100;16.96;49.28;10.71;100;73.83;5.65;97.21;34.08;55.32;0;13.3;79.12;51.4;24.54;74.84;29.07;7.63;3.85;18.92;4.7;3.93;39.92;3.1;0
Torun;Uniwersytet;Mikolaja Kopernika;13;11;10;10;54.07;16.83;23.97;3.4;7.21;12.35;69.42;57.97;78.82;70.76;52.52;50;46.33;52.7;9.26;74.66;26.32;63.83;10.53;23.29;35.61;28.92;56.79;87.6;20.9;41.36;11.54;8.31;38.22;8.7;2.72;19.15;11.81
Lodz;Uniwersytet;Lodzki;14;15;15;14;53.62;19.29;16.77;17.55;1.03;9.11;45.09;57.25;83.33;57.31;44.43;50;32.32;34.07;13.53;31.42;39.18;61.7;10.53;22.42;30.81;20.92;65.63;78.97;21.04;84.95;73.08;27.38;28.84;8.81;4.88;22.61;96.06
Gliwice;Politechnika;Slaska w Gliwicach;15;14;12;19;51.72;46.54;12.98;0;5.07;48.99;62.82;40.76;78.33;54.39;36.44;21.43;36.7;23.15;19.66;43.16;17.33;42.55;21.05;16.84;42.22;24.73;13.45;69.16;25.25;95.93;26.92;45.08;20.15;4.92;1.25;5.98;5.51
Katowice;Uniwersytet;Slaski w Katowicach;16;19;26;25;51.47;25.25;19.2;3.27;2.24;5.47;84.37;56.16;88.33;34.5;51.76;42.86;44.68;46.97;4.72;55.36;27.9;51.06;7.02;34.04;37.78;39.25;40.83;81.86;19.64;78.13;19.23;0.61;26.49;3.71;1.66;20.59;16.54
Poznan;Politechnika;Poznanska;17;25;27;37;50.84;32.27;13.92;2.82;7.46;42.31;62.06;61.96;84;43.27;37.13;7.14;38.83;31.57;20.9;60.4;22.57;46.81;29.82;22.91;33.52;35.64;23.62;73.16;24.44;91.22;23.08;13.81;31.7;11.05;1.57;2.82;19.69
Gdansk;Uniwersytet;Gdanski;18;20;17;20;50.3;15.65;15.67;2.7;4.37;4.05;48.02;60.51;87.27;48.54;44.76;25;37.27;49.21;3.92;41.21;36.76;53.19;12.28;33.84;32.66;16.81;47.32;77.17;13.24;89.99;46.15;12.74;29.24;11.57;5.46;27.64;29.53
Warszawa;Uniwersytet Medyczny;Warszawski;19;16;16;12;49.3;2.1;20.73;0;24.13;1.62;27.33;62.86;70;20.47;32.16;17.86;50.34;49.58;6.74;79.12;40.31;78.72;5.26;32.1;75.59;24.94;16.95;21.41;11.87;23.74;7.69;37.91;44.97;13;46.09;6.83;29.53
Gdansk;Uniwersytet Medyczny;Gdanski;20;17;20;23;49.29;1.81;6.64;0;8.51;4.25;6.49;38.59;100;16.96;31.28;28.57;43.51;31.99;5.84;90.03;57.97;70.21;3.51;24.81;85.24;51.6;38.75;60.82;38.05;25.94;7.69;48.59;40.11;7.97;84.35;0;0.98
Lublin;Uniwersytet Medyczny;w Lublinie;21;23;14;17;48.83;0;4.81;0;7.51;16.6;29.91;0.72;80;19.88;33.59;17.86;74.61;52.89;4.46;62.93;33.89;46.81;0;27.54;82.91;36.42;23.03;71.26;33.55;12.93;11.54;66.51;5.61;1.26;87.66;1.06;0
Warszawa;Szkola Glowna;Gospodarstwa Wiejskiego;22;24;19;11;48.25;11.53;29.2;0;26.84;6.88;8.55;7.25;73.85;34.5;47.45;7.14;53.85;52.06;11.08;46.26;25.63;42.55;14.04;16.78;29.86;34.98;16.41;88.35;33.98;86.64;26.92;15.33;27.77;11.75;8.52;7.26;25.39
Lodz;Uniwersytet Medyczny;w Lodzi;23;22;30;30;47.6;1.24;9.07;0;0;0.61;38.93;54.35;88;27.49;41.89;21.43;32.82;39.65;9.56;91.45;31.76;72.34;12.28;73.54;100;37.87;26.12;75.93;20.26;19.73;11.54;23.19;14.71;4.58;27.28;1.54;1.97
Szczecin;Uniwersytet Medyczny;Pomorski w Szczecinie;24;12;21;26;46.41;0.06;4.26;0;0;2.43;17.13;12.86;75;14.62;46.5;10.71;60.85;44.35;6.94;84.61;27.49;44.68;0;27.33;98.91;50.18;42.15;90.13;32.52;2.22;7.69;37.83;8.84;0;100;10.45;22.44
Warszawa;Akademia;Leona Kozminskiego w Warszawie;25;28;31;41;44.86;29.38;2.6;54.1;7.87;0;2.39;53.99;100;5.26;29.7;17.86;19.6;30.34;3.9;1.24;11.77;10.64;3.51;24;26.97;38.79;27.41;72.93;0;84.98;30.77;46.45;67.24;66.98;47.52;78.86;46.46
Katowice;Uniwersytet Medyczny;Slaski w Katowicach;26;21;24;16;44.85;1.26;7.36;0;0;0.81;2.89;17.57;84;22.22;40.92;25;42.84;52.03;7.08;91.98;36.6;76.6;3.51;24.62;78.26;16.74;37.38;74.73;33.43;12.32;3.85;27.31;12.94;4.06;32.63;0.92;7.87
Wroclaw;Akademia Medyczna;Piastow Slaskich we Wroclawiu;27;18;13;24;44.72;1.89;9.88;0;3.17;5.26;44.26;37.5;76;12.28;34.46;14.29;35.48;36.77;10.42;100;22.14;55.32;5.26;23.22;96.17;50.4;29.94;65;26.99;15.96;7.69;27.77;33.34;13.17;54.26;2.03;0
Poznan;Uniwersytet Ekonomiczny;w Poznaniu;28;26;18;22;44.62;31.69;7.75;0;20.15;0.61;0.83;26.45;92;17.54;44.73;14.29;51.77;41.57;5.97;13.08;26.01;21.28;1.75;40.41;33.08;35.81;21.71;51.57;8.24;45.01;7.69;9.46;74.55;22.36;5.3;12.71;12.99
Wroclaw;Uniwersytet Ekonomiczny;we Wroclawiu;29;36;28;34;43.32;28.99;7.58;0;7.05;4.05;29.03;62.68;100;16.96;35.34;21.43;48.21;28.95;4.04;10.45;24.03;17.02;0;26.01;25.76;25.15;21.85;70.67;20.31;55.18;15.38;33.1;36.34;21.83;6.61;7.89;22.83
Olsztyn;Uniwersytet;Warminsko-Mazurski w Olsztynie;30;32;32;27;42.94;8.75;14.86;0;1.97;15.79;65.79;13.95;73.75;48.54;47.5;7.14;34.12;29.63;9.06;29.04;16.19;29.79;5.26;10.41;36.12;19.29;26.16;76.56;23.19;73.17;57.69;40.27;17.19;5.09;2.93;19.64;0
Lublin;Uniwersytet Katolicki;Lubelski Jana Pawla II;31;29;22;21;42.02;12.9;10.69;0;1.41;0;35.02;15.04;75.56;34.5;49.74;32.14;40.91;62.85;14.49;6.62;17.88;19.15;1.75;57.68;40.46;17.85;52.14;70.91;13.84;69.13;3.85;0.61;29.09;4.89;9.31;39.29;14.57
Lublin;Uniwersytet;Marii Curie-Sklodowskiej w Lublinie;32;34;34;28;41.19;12.05;9.45;2.78;0;5.47;56.03;53.62;76;46.78;44.29;28.57;41.54;32.3;3.87;42.86;26.34;44.68;8.77;22.6;37.39;23.96;37.14;73.38;18.46;86.75;0;0;21.14;4.65;5.42;23.58;8.86
Wroclaw;Uniwersytet Przyrodniczy;we Wroclawiu;33;31;38;31;40.83;1.6;14.39;0;0;41.9;31.04;42.21;84;22.81;57.16;7.14;60.77;32.64;13.98;32.75;15.22;25.53;3.51;18.68;42.07;21.02;14.45;73.44;33.02;31.7;3.85;1.45;22.79;14.05;2.65;4.89;13.58
Warszawa;Akademia Wojskowa Techniczna ;w Warszawie;34;42;43;50;40.02;8.38;3.62;0;5.23;8.7;17.92;53.44;85.71;25.15;41.02;3.57;30.47;40.86;100;50.87;5.44;34.04;0;23.49;38.47;29.13;23.13;63.85;28.96;33.9;0;0;11.17;2.11;1.55;1.52;0.39
Szczecin;Uniwersytet Technologiczny;Zachodniopomorski w Szczecinie;35;35;39;42;38.38;6.21;4.73;0;10.42;41.5;27.72;57.97;74;61.4;44.02;0;26.99;26.2;15.7;56.7;6.64;40.43;12.28;23.36;50.57;23.14;18.53;78.74;40.73;45.86;0;0;20.23;3.9;1.13;15.12;16.14
Krakow;Politechnika;Krakowska;36;30;35;39;37.69;33.8;7.41;0;9.95;16.8;25.24;40.4;71.43;24.56;35.74;14.29;19.53;12.43;7.9;29.77;21.33;29.79;19.3;11.43;36.87;17.83;14.69;71.11;19.56;68.33;3.85;3.59;41.87;34.57;4.68;12.02;41.93
Poznan;Uniwersytet Przyrodniczy;w Poznaniu;37;33;40;32;35.48;5.47;17.28;0;11.67;4.45;13.46;32.61;72.5;24.56;55.46;3.57;27.37;25.53;11.2;44.4;23.54;36.17;8.77;14.22;53.54;19.3;12.05;54.81;36.39;45.11;3.85;1.68;12.25;3.39;1.79;9.4;4.33
Krakow;Uniwersytet Ekonomiczny;w Krakowie;38;41;37;40;35.12;22.22;8.77;0;8.48;1.21;14.1;15.04;90;17.54;31.34;3.57;30.8;29.28;3.01;2.66;13.78;8.51;0;10.19;17.61;42.93;18.19;70.82;11.24;71.27;19.23;17.77;38.7;18.01;6.4;7.9;1.97
Krakow;Uniwersytet Katolicki;Papieski Jana Pawla II w Krakowie;39;38;33;15;34.99;9.01;2.17;0;0;0;9.17;0;80;9.94;75.86;10.71;44.04;65.82;2.29;0.17;0;0;0;100;46.91;3.82;28.23;100;0;0;0;0;12.31;1.64;8.63;10.09;0.79
