"idx","wojewodztwo"
"1","dolnośląskie"
"2","dolnośląskie"
"3","dolnośląskie"
"4","dolnośląskie"
"5","dolnośląskie"
"6","dolnośląskie"
"7","dolnośląskie"
"8","dolnośląskie"
"9","dolnośląskie"
"10","dolnośląskie"
"11","dolnośląskie"
"12","dolnośląskie"
"13","dolnośląskie"
"14","dolnośląskie"
"15","dolnośląskie"
"16","dolnośląskie"
"17","dolnośląskie"
"18","dolnośląskie"
"19","dolnośląskie"
"20","dolnośląskie"
"21","dolnośląskie"
"22","dolnośląskie"
"23","dolnośląskie"
"24","dolnośląskie"
"25","dolnośląskie"
"26","dolnośląskie"
"27","dolnośląskie"
"28","dolnośląskie"
"29","dolnośląskie"
"30","dolnośląskie"
"31","dolnośląskie"
"32","dolnośląskie"
"33","dolnośląskie"
"34","dolnośląskie"
"35","dolnośląskie"
"36","dolnośląskie"
"37","dolnośląskie"
"38","dolnośląskie"
"39","dolnośląskie"
"40","dolnośląskie"
"41","dolnośląskie"
"42","dolnośląskie"
"43","dolnośląskie"
"44","dolnośląskie"
"45","dolnośląskie"
"46","dolnośląskie"
"47","dolnośląskie"
"48","dolnośląskie"
"49","dolnośląskie"
"50","dolnośląskie"
"51","dolnośląskie"
"52","dolnośląskie"
"53","dolnośląskie"
"54","dolnośląskie"
"55","dolnośląskie"
"56","dolnośląskie"
"57","dolnośląskie"
"58","dolnośląskie"
"59","dolnośląskie"
"60","dolnośląskie"
"61","dolnośląskie"
"62","dolnośląskie"
"63","dolnośląskie"
"64","dolnośląskie"
"65","dolnośląskie"
"66","dolnośląskie"
"67","dolnośląskie"
"68","dolnośląskie"
"69","dolnośląskie"
"70","dolnośląskie"
"71","dolnośląskie"
"72","dolnośląskie"
"73","dolnośląskie"
"74","dolnośląskie"
"75","dolnośląskie"
"76","dolnośląskie"
"77","dolnośląskie"
"78","dolnośląskie"
"79","dolnośląskie"
"80","dolnośląskie"
"81","dolnośląskie"
"82","dolnośląskie"
"83","dolnośląskie"
"84","dolnośląskie"
"85","dolnośląskie"
"86","dolnośląskie"
"87","dolnośląskie"
"88","dolnośląskie"
"89","dolnośląskie"
"90","dolnośląskie"
"91","dolnośląskie"
"92","dolnośląskie"
"93","dolnośląskie"
"94","dolnośląskie"
"95","dolnośląskie"
"96","dolnośląskie"
"97","dolnośląskie"
"98","dolnośląskie"
"99","dolnośląskie"
"100","dolnośląskie"
"101","dolnośląskie"
"102","dolnośląskie"
"103","dolnośląskie"
"104","dolnośląskie"
"105","dolnośląskie"
"106","dolnośląskie"
"107","dolnośląskie"
"108","dolnośląskie"
"109","dolnośląskie"
"110","dolnośląskie"
"111","dolnośląskie"
"112","dolnośląskie"
"113","dolnośląskie"
"114","dolnośląskie"
"115","dolnośląskie"
"116","dolnośląskie"
"117","dolnośląskie"
"118","dolnośląskie"
"119","dolnośląskie"
"120","dolnośląskie"
"121","dolnośląskie"
"122","dolnośląskie"
"123","dolnośląskie"
"124","dolnośląskie"
"125","dolnośląskie"
"126","dolnośląskie"
"127","dolnośląskie"
"128","dolnośląskie"
"129","dolnośląskie"
"130","dolnośląskie"
"131","dolnośląskie"
"132","dolnośląskie"
"133","dolnośląskie"
"134","dolnośląskie"
"135","dolnośląskie"
"136","dolnośląskie"
"137","dolnośląskie"
"138","dolnośląskie"
"139","dolnośląskie"
"140","dolnośląskie"
"141","dolnośląskie"
"142","dolnośląskie"
"143","dolnośląskie"
"144","dolnośląskie"
"145","dolnośląskie"
"146","dolnośląskie"
"147","dolnośląskie"
"148","dolnośląskie"
"149","dolnośląskie"
"150","dolnośląskie"
"151","dolnośląskie"
"152","dolnośląskie"
"153","dolnośląskie"
"154","dolnośląskie"
"155","dolnośląskie"
"156","dolnośląskie"
"157","dolnośląskie"
"158","dolnośląskie"
"159","dolnośląskie"
"160","dolnośląskie"
"161","dolnośląskie"
"162","dolnośląskie"
"163","dolnośląskie"
"164","pomorskie"
"165","pomorskie"
"166","dolnośląskie"
"167","dolnośląskie"
"168","dolnośląskie"
"169","dolnośląskie"
"170","dolnośląskie"
"171","dolnośląskie"
"172","dolnośląskie"
"173","dolnośląskie"
"174","dolnośląskie"
"175","dolnośląskie"
"176","dolnośląskie"
"177","dolnośląskie"
"178","lubuskie"
"179","kujawsko-pomorskie"
"180","kujawsko-pomorskie"
"181","kujawsko-pomorskie"
"182","kujawsko-pomorskie"
"183","kujawsko-pomorskie"
"184","pomorskie"
"185","pomorskie"
"186","pomorskie"
"187","pomorskie"
"188","pomorskie"
"189","wielkopolskie"
"190","wielkopolskie"
"191","wielkopolskie"
"192","lubelskie"
"193","lubelskie"
"194","wielkopolskie"
"195","wielkopolskie"
"196","lubelskie"
"197","pomorskie"
"198","pomorskie"
"199","pomorskie"
"200","warmińsko-mazurskie"
"201","warmińsko-mazurskie"
"202","wielkopolskie"
"203","warmińsko-mazurskie"
"204","warmińsko-mazurskie"
"205","warmińsko-mazurskie"
"206","wielkopolskie"
"207","kujawsko-pomorskie"
"208","kujawsko-pomorskie"
"209","kujawsko-pomorskie"
"210","kujawsko-pomorskie"
"211","kujawsko-pomorskie"
"212","lubelskie"
"213","lubelskie"
"214","lubelskie"
"215","lubelskie"
"216","lubelskie"
"217","lubelskie"
"218","lubelskie"
"219","lubelskie"
"220","lubelskie"
"221","lubelskie"
"222","lubelskie"
"223","lubelskie"
"224","lubelskie"
"225","lubelskie"
"226","lubelskie"
"227","lubelskie"
"228","lubelskie"
"229","kujawsko-pomorskie"
"230","kujawsko-pomorskie"
"231","kujawsko-pomorskie"
"232","kujawsko-pomorskie"
"233","kujawsko-pomorskie"
"234","kujawsko-pomorskie"
"235","kujawsko-pomorskie"
"236","kujawsko-pomorskie"
"237","kujawsko-pomorskie"
"238","kujawsko-pomorskie"
"239","kujawsko-pomorskie"
"240","kujawsko-pomorskie"
"241","kujawsko-pomorskie"
"242","małopolskie"
"243","kujawsko-pomorskie"
"244","kujawsko-pomorskie"
"245","kujawsko-pomorskie"
"246","kujawsko-pomorskie"
"247","kujawsko-pomorskie"
"248","kujawsko-pomorskie"
"249","kujawsko-pomorskie"
"250","kujawsko-pomorskie"
"251","kujawsko-pomorskie"
"252","kujawsko-pomorskie"
"253","kujawsko-pomorskie"
"254","kujawsko-pomorskie"
"255","kujawsko-pomorskie"
"256","kujawsko-pomorskie"
"257","kujawsko-pomorskie"
"258","kujawsko-pomorskie"
"259","kujawsko-pomorskie"
"260","kujawsko-pomorskie"
"261","kujawsko-pomorskie"
"262","kujawsko-pomorskie"
"263","kujawsko-pomorskie"
"264","kujawsko-pomorskie"
"265","kujawsko-pomorskie"
"266","kujawsko-pomorskie"
"267","kujawsko-pomorskie"
"268","kujawsko-pomorskie"
"269","kujawsko-pomorskie"
"270","kujawsko-pomorskie"
"271","kujawsko-pomorskie"
"272","kujawsko-pomorskie"
"273","kujawsko-pomorskie"
"274","kujawsko-pomorskie"
"275","kujawsko-pomorskie"
"276","kujawsko-pomorskie"
"277","kujawsko-pomorskie"
"278","kujawsko-pomorskie"
"279","kujawsko-pomorskie"
"280","kujawsko-pomorskie"
"281","kujawsko-pomorskie"
"282","kujawsko-pomorskie"
"283","kujawsko-pomorskie"
"284","kujawsko-pomorskie"
"285","kujawsko-pomorskie"
"286","kujawsko-pomorskie"
"287","kujawsko-pomorskie"
"288","kujawsko-pomorskie"
"289","kujawsko-pomorskie"
"290","kujawsko-pomorskie"
"291","kujawsko-pomorskie"
"292","kujawsko-pomorskie"
"293","kujawsko-pomorskie"
"294","kujawsko-pomorskie"
"295","kujawsko-pomorskie"
"296","kujawsko-pomorskie"
"297","kujawsko-pomorskie"
"298","kujawsko-pomorskie"
"299","kujawsko-pomorskie"
"300","kujawsko-pomorskie"
"301","kujawsko-pomorskie"
"302","kujawsko-pomorskie"
"303","kujawsko-pomorskie"
"304","kujawsko-pomorskie"
"305","kujawsko-pomorskie"
"306","kujawsko-pomorskie"
"307","kujawsko-pomorskie"
"308","kujawsko-pomorskie"
"309","kujawsko-pomorskie"
"310","kujawsko-pomorskie"
"311","kujawsko-pomorskie"
"312","kujawsko-pomorskie"
"313","kujawsko-pomorskie"
"314","kujawsko-pomorskie"
"315","kujawsko-pomorskie"
"316","kujawsko-pomorskie"
"317","kujawsko-pomorskie"
"318","kujawsko-pomorskie"
"319","kujawsko-pomorskie"
"320","kujawsko-pomorskie"
"321","kujawsko-pomorskie"
"322","kujawsko-pomorskie"
"323","kujawsko-pomorskie"
"324","kujawsko-pomorskie"
"325","kujawsko-pomorskie"
"326","kujawsko-pomorskie"
"327","kujawsko-pomorskie"
"328","kujawsko-pomorskie"
"329","kujawsko-pomorskie"
"330","kujawsko-pomorskie"
"331","kujawsko-pomorskie"
"332","kujawsko-pomorskie"
"333","kujawsko-pomorskie"
"334","kujawsko-pomorskie"
"335","kujawsko-pomorskie"
"336","kujawsko-pomorskie"
"337","kujawsko-pomorskie"
"338","kujawsko-pomorskie"
"339","kujawsko-pomorskie"
"340","kujawsko-pomorskie"
"341","kujawsko-pomorskie"
"342","kujawsko-pomorskie"
"343","kujawsko-pomorskie"
"344","kujawsko-pomorskie"
"345","kujawsko-pomorskie"
"346","kujawsko-pomorskie"
"347","kujawsko-pomorskie"
"348","kujawsko-pomorskie"
"349","kujawsko-pomorskie"
"350","kujawsko-pomorskie"
"351","kujawsko-pomorskie"
"352","kujawsko-pomorskie"
"353","kujawsko-pomorskie"
"354","kujawsko-pomorskie"
"355","kujawsko-pomorskie"
"356","kujawsko-pomorskie"
"357","kujawsko-pomorskie"
"358","kujawsko-pomorskie"
"359","kujawsko-pomorskie"
"360","kujawsko-pomorskie"
"361","kujawsko-pomorskie"
"362","kujawsko-pomorskie"
"363","dolnośląskie"
"364","dolnośląskie"
"365","dolnośląskie"
"366","dolnośląskie"
"367","kujawsko-pomorskie"
"368","kujawsko-pomorskie"
"369","kujawsko-pomorskie"
"370","kujawsko-pomorskie"
"371","kujawsko-pomorskie"
"372","kujawsko-pomorskie"
"373","kujawsko-pomorskie"
"374","kujawsko-pomorskie"
"375","kujawsko-pomorskie"
"376","kujawsko-pomorskie"
"377","kujawsko-pomorskie"
"378","kujawsko-pomorskie"
"379","kujawsko-pomorskie"
"380","kujawsko-pomorskie"
"381","kujawsko-pomorskie"
"382","kujawsko-pomorskie"
"383","dolnośląskie"
"384","dolnośląskie"
"385","dolnośląskie"
"386","dolnośląskie"
"387","dolnośląskie"
"388","dolnośląskie"
"389","dolnośląskie"
"390","dolnośląskie"
"391","dolnośląskie"
"392","dolnośląskie"
"393","dolnośląskie"
"394","dolnośląskie"
"395","dolnośląskie"
"396","dolnośląskie"
"397","dolnośląskie"
"398","dolnośląskie"
"399","dolnośląskie"
"400","dolnośląskie"
"401","dolnośląskie"
"402","dolnośląskie"
"403","dolnośląskie"
"404","dolnośląskie"
"405","dolnośląskie"
"406","dolnośląskie"
"407","dolnośląskie"
"408","dolnośląskie"
"409","dolnośląskie"
"410","dolnośląskie"
"411","dolnośląskie"
"412","dolnośląskie"
"413","mazowieckie"
"414","mazowieckie"
"415","mazowieckie"
"416","lubelskie"
"417","lubelskie"
"418","lubelskie"
"419","wielkopolskie"
"420","lubelskie"
"421","lubelskie"
"422","wielkopolskie"
"423","wielkopolskie"
"424","mazowieckie"
"425","mazowieckie"
"426","mazowieckie"
"427","lubelskie"
"428","lubelskie"
"429","lubelskie"
"430","lubelskie"
"431","lubelskie"
"432","wielkopolskie"
"433","wielkopolskie"
"434","wielkopolskie"
"435","mazowieckie"
"436","mazowieckie"
"437","lubelskie"
"438","lubelskie"
"439","lubelskie"
"440","lubelskie"
"441","lubelskie"
"442","lubelskie"
"443","wielkopolskie"
"444","wielkopolskie"
"445","wielkopolskie"
"446","mazowieckie"
"447","opolskie"
"448","lubelskie"
"449","lubelskie"
"450","lubelskie"
"451","lubelskie"
"452","lubelskie"
"453","wielkopolskie"
"454","wielkopolskie"
"455","wielkopolskie"
"456","opolskie"
"457","zachodniopomorskie"
"458","lubelskie"
"459","lubelskie"
"460","lubelskie"
"461","lubelskie"
"462","lubelskie"
"463","lubelskie"
"464","lubelskie"
"465","lubelskie"
"466","lubelskie"
"467","łódzkie"
"468","łódzkie"
"469","małopolskie"
"470","małopolskie"
"471","lubuskie"
"472","lubuskie"
"473","lubuskie"
"474","lubuskie"
"475","lubuskie"
"476","lubelskie"
"477","lubelskie"
"478","lubelskie"
"479","lubelskie"
"480","kujawsko-pomorskie"
"481","kujawsko-pomorskie"
"482","małopolskie"
"483","małopolskie"
"484","małopolskie"
"485","małopolskie"
"486","wielkopolskie"
"487","wielkopolskie"
"488","wielkopolskie"
"489","wielkopolskie"
"490","lubelskie"
"491","lubelskie"
"492","lubelskie"
"493","lubelskie"
"494","lubelskie"
"495","kujawsko-pomorskie"
"496","kujawsko-pomorskie"
"497","kujawsko-pomorskie"
"498","małopolskie"
"499","małopolskie"
"500","małopolskie"
"501","zachodniopomorskie"
"502","zachodniopomorskie"
"503","lubelskie"
"504","lubelskie"
"505","lubelskie"
"506","łódzkie"
"507","łódzkie"
"508","małopolskie"
"509","małopolskie"
"510","małopolskie"
"511","lubuskie"
"512","lubuskie"
"513","lubuskie"
"514","lubuskie"
"515","lubelskie"
"516","lubelskie"
"517","lubelskie"
"518","lubelskie"
"519","łódzkie"
"520","łódzkie"
"521","łódzkie"
"522","małopolskie"
"523","małopolskie"
"524","małopolskie"
"525","wielkopolskie"
"526","wielkopolskie"
"527","lubelskie"
"528","lubelskie"
"529","lubelskie"
"530","lubelskie"
"531","łódzkie"
"532","łódzkie"
"533","łódzkie"
"534","łódzkie"
"535","małopolskie"
"536","małopolskie"
"537","małopolskie"
"538","małopolskie"
"539","opolskie"
"540","lubuskie"
"541","lubuskie"
"542","lubelskie"
"543","lubelskie"
"544","lubelskie"
"545","łódzkie"
"546","łódzkie"
"547","łódzkie"
"548","małopolskie"
"549","małopolskie"
"550","małopolskie"
"551","lubuskie"
"552","lubuskie"
"553","lubelskie"
"554","lubelskie"
"555","łódzkie"
"556","łódzkie"
"557","łódzkie"
"558","łódzkie"
"559","małopolskie"
"560","łódzkie"
"561","wielkopolskie"
"562","wielkopolskie"
"563","zachodniopomorskie"
"564","zachodniopomorskie"
"565","lubelskie"
"566","lubelskie"
"567","wielkopolskie"
"568","łódzkie"
"569","łódzkie"
"570","łódzkie"
"571","łódzkie"
"572","łódzkie"
"573","łódzkie"
"574","łódzkie"
"575","mazowieckie"
"576","lubuskie"
"577","lubuskie"
"578","lubuskie"
"579","lubuskie"
"580","wielkopolskie"
"581","wielkopolskie"
"582","łódzkie"
"583","łódzkie"
"584","łódzkie"
"585","mazowieckie"
"586","mazowieckie"
"587","mazowieckie"
"588","lubuskie"
"589","lubuskie"
"590","lubuskie"
"591","wielkopolskie"
"592","wielkopolskie"
"593","wielkopolskie"
"594","łódzkie"
"595","wielkopolskie"
"596","wielkopolskie"
"597","mazowieckie"
"598","mazowieckie"
"599","wielkopolskie"
"600","wielkopolskie"
"601","wielkopolskie"
"602","wielkopolskie"
"603","dolnośląskie"
"604","dolnośląskie"
"605","dolnośląskie"
"606","lubuskie"
"607","lubuskie"
"608","lubuskie"
"609","lubuskie"
"610","lubuskie"
"611","lubuskie"
"612","lubelskie"
"613","lubelskie"
"614","lubuskie"
"615","lubuskie"
"616","lubuskie"
"617","lubuskie"
"618","dolnośląskie"
"619","kujawsko-pomorskie"
"620","łódzkie"
"621","łódzkie"
"622","łódzkie"
"623","mazowieckie"
"624","lubuskie"
"625","lubuskie"
"626","lubuskie"
"627","lubuskie"
"628","lubelskie"
"629","lubelskie"
"630","lubuskie"
"631","opolskie"
"632","opolskie"
"633","mazowieckie"
"634","mazowieckie"
"635","mazowieckie"
"636","lubuskie"
"637","lubuskie"
"638","lubuskie"
"639","lubelskie"
"640","lubelskie"
"641","opolskie"
"642","opolskie"
"643","opolskie"
"644","opolskie"
"645","mazowieckie"
"646","mazowieckie"
"647","lubuskie"
"648","lubuskie"
"649","lubuskie"
"650","lubuskie"
"651","lubelskie"
"652","lubelskie"
"653","lubelskie"
"654","opolskie"
"655","opolskie"
"656","opolskie"
"657","opolskie"
"658","opolskie"
"659","mazowieckie"
"660","mazowieckie"
"661","mazowieckie"
"662","lubuskie"
"663","lubuskie"
"664","lubuskie"
"665","lubuskie"
"666","lubelskie"
"667","lubelskie"
"668","lubelskie"
"669","wielkopolskie"
"670","wielkopolskie"
"671","wielkopolskie"
"672","wielkopolskie"
"673","kujawsko-pomorskie"
"674","podkarpackie"
"675","lubuskie"
"676","lubelskie"
"677","lubelskie"
"678","lubelskie"
"679","lubelskie"
"680","lubelskie"
"681","lubelskie"
"682","wielkopolskie"
"683","wielkopolskie"
"684","podkarpackie"
"685","podkarpackie"
"686","podkarpackie"
"687","lubuskie"
"688","lubuskie"
"689","lubuskie"
"690","lubuskie"
"691","lubuskie"
"692","lubelskie"
"693","lubelskie"
"694","lubelskie"
"695","lubelskie"
"696","wielkopolskie"
"697","wielkopolskie"
"698","podkarpackie"
"699","podkarpackie"
"700","podkarpackie"
"701","lubuskie"
"702","lubuskie"
"703","lubuskie"
"704","lubuskie"
"705","lubelskie"
"706","lubelskie"
"707","lubelskie"
"708","lubelskie"
"709","wielkopolskie"
"710","wielkopolskie"
"711","wielkopolskie"
"712","podkarpackie"
"713","podkarpackie"
"714","podkarpackie"
"715","podkarpackie"
"716","lubuskie"
"717","lubuskie"
"718","lubelskie"
"719","lubelskie"
"720","lubelskie"
"721","lubelskie"
"722","wielkopolskie"
"723","wielkopolskie"
"724","kujawsko-pomorskie"
"725","kujawsko-pomorskie"
"726","podkarpackie"
"727","podlaskie"
"728","świętokrzyskie"
"729","lubuskie"
"730","lubuskie"
"731","lubuskie"
"732","lubuskie"
"733","lubelskie"
"734","lubelskie"
"735","lubelskie"
"736","kujawsko-pomorskie"
"737","kujawsko-pomorskie"
"738","kujawsko-pomorskie"
"739","świętokrzyskie"
"740","świętokrzyskie"
"741","świętokrzyskie"
"742","lubuskie"
"743","lubuskie"
"744","lubuskie"
"745","lubuskie"
"746","lubuskie"
"747","lubelskie"
"748","lubelskie"
"749","lubelskie"
"750","lubelskie"
"751","lubelskie"
"752","kujawsko-pomorskie"
"753","kujawsko-pomorskie"
"754","kujawsko-pomorskie"
"755","kujawsko-pomorskie"
"756","kujawsko-pomorskie"
"757","lubuskie"
"758","lubuskie"
"759","lubuskie"
"760","lubuskie"
"761","lubuskie"
"762","lubuskie"
"763","lubuskie"
"764","lubelskie"
"765","lubelskie"
"766","lubelskie"
"767","kujawsko-pomorskie"
"768","kujawsko-pomorskie"
"769","kujawsko-pomorskie"
"770","lubuskie"
"771","lubuskie"
"772","lubuskie"
"773","lubuskie"
"774","lubuskie"
"775","lubuskie"
"776","lubuskie"
"777","lubuskie"
"778","lubuskie"
"779","lubuskie"
"780","lubuskie"
"781","lubelskie"
"782","lubelskie"
"783","lubelskie"
"784","lubelskie"
"785","dolnośląskie"
"786","dolnośląskie"
"787","dolnośląskie"
"788","lubuskie"
"789","lubuskie"
"790","lubuskie"
"791","lubuskie"
"792","lubuskie"
"793","lubuskie"
"794","lubuskie"
"795","lubelskie"
"796","lubelskie"
"797","dolnośląskie"
"798","dolnośląskie"
"799","dolnośląskie"
"800","lubuskie"
"801","lubuskie"
"802","lubuskie"
"803","lubuskie"
"804","lubuskie"
"805","lubuskie"
"806","lubuskie"
"807","lubuskie"
"808","lubuskie"
"809","lubuskie"
"810","lubuskie"
"811","lubuskie"
"812","lubuskie"
"813","dolnośląskie"
"814","dolnośląskie"
"815","dolnośląskie"
"816","lubuskie"
"817","lubuskie"
"818","lubuskie"
"819","lubuskie"
"820","lubuskie"
"821","lubuskie"
"822","lubuskie"
"823","lubuskie"
"824","lubuskie"
"825","lubuskie"
"826","dolnośląskie"
"827","dolnośląskie"
"828","podkarpackie"
"829","podkarpackie"
"830","śląskie"
"831","małopolskie"
"832","małopolskie"
"833","małopolskie"
"834","małopolskie"
"835","małopolskie"
"836","świętokrzyskie"
"837","świętokrzyskie"
"838","mazowieckie"
"839","mazowieckie"
"840","mazowieckie"
"841","śląskie"
"842","śląskie"
"843","śląskie"
"844","małopolskie"
"845","małopolskie"
"846","małopolskie"
"847","małopolskie"
"848","świętokrzyskie"
"849","świętokrzyskie"
"850","świętokrzyskie"
"851","mazowieckie"
"852","mazowieckie"
"853","mazowieckie"
"854","mazowieckie"
"855","śląskie"
"856","śląskie"
"857","śląskie"
"858","śląskie"
"859","małopolskie"
"860","małopolskie"
"861","małopolskie"
"862","świętokrzyskie"
"863","świętokrzyskie"
"864","świętokrzyskie"
"865","mazowieckie"
"866","mazowieckie"
"867","mazowieckie"
"868","mazowieckie"
"869","mazowieckie"
"870","opolskie"
"871","śląskie"
"872","śląskie"
"873","śląskie"
"874","małopolskie"
"875","małopolskie"
"876","małopolskie"
"877","małopolskie"
"878","świętokrzyskie"
"879","podkarpackie"
"880","małopolskie"
"881","mazowieckie"
"882","mazowieckie"
"883","mazowieckie"
"884","śląskie"
"885","śląskie"
"886","śląskie"
"887","małopolskie"
"888","małopolskie"
"889","małopolskie"
"890","śląskie"
"891","małopolskie"
"892","mazowieckie"
"893","mazowieckie"
"894","mazowieckie"
"895","mazowieckie"
"896","mazowieckie"
"897","łódzkie"
"898","świętokrzyskie"
"899","świętokrzyskie"
"900","małopolskie"
"901","małopolskie"
"902","małopolskie"
"903","mazowieckie"
"904","mazowieckie"
"905","mazowieckie"
"906","mazowieckie"
"907","małopolskie"
"908","małopolskie"
"909","łódzkie"
"910","łódzkie"
"911","łódzkie"
"912","małopolskie"
"913","małopolskie"
"914","małopolskie"
"915","mazowieckie"
"916","mazowieckie"
"917","mazowieckie"
"918","małopolskie"
"919","małopolskie"
"920","małopolskie"
"921","małopolskie"
"922","łódzkie"
"923","łódzkie"
"924","łódzkie"
"925","łódzkie"
"926","małopolskie"
"927","małopolskie"
"928","małopolskie"
"929","mazowieckie"
"930","mazowieckie"
"931","małopolskie"
"932","małopolskie"
"933","małopolskie"
"934","małopolskie"
"935","świętokrzyskie"
"936","wielkopolskie"
"937","wielkopolskie"
"938","małopolskie"
"939","małopolskie"
"940","małopolskie"
"941","mazowieckie"
"942","mazowieckie"
"943","małopolskie"
"944","małopolskie"
"945","małopolskie"
"946","małopolskie"
