"idx","wojewodztwo"
"1949","podkarpackie"
"1950","podkarpackie"
"1951","opolskie"
"1952","opolskie"
"1953","podkarpackie"
"1954","podkarpackie"
"1955","podkarpackie"
"1956","podkarpackie"
"1957","śląskie"
"1958","opolskie"
"1959","opolskie"
"1960","opolskie"
"1961","podkarpackie"
"1962","podkarpackie"
"1963","podkarpackie"
"1964","opolskie"
"1965","opolskie"
"1966","opolskie"
"1967","mazowieckie"
"1968","mazowieckie"
"1969","mazowieckie"
"1970","opolskie"
"1971","opolskie"
"1972","podkarpackie"
"1973","podkarpackie"
"1974","podkarpackie"
"1975","podlaskie"
"1976","opolskie"
"1977","mazowieckie"
"1978","mazowieckie"
"1979","mazowieckie"
"1980","opolskie"
"1981","opolskie"
"1982","opolskie"
"1983","opolskie"
"1984","mazowieckie"
"1985","mazowieckie"
"1986","śląskie"
"1987","śląskie"
"1988","opolskie"
"1989","mazowieckie"
"1990","mazowieckie"
"1991","opolskie"
"1992","opolskie"
"1993","mazowieckie"
"1994","mazowieckie"
"1995","mazowieckie"
"1996","mazowieckie"
"1997","śląskie"
"1998","opolskie"
"1999","opolskie"
"2000","świętokrzyskie"
"2001","świętokrzyskie"
"2002","opolskie"
"2003","opolskie"
"2004","opolskie"
"2005","mazowieckie"
"2006","mazowieckie"
"2007","mazowieckie"
"2008","mazowieckie"
"2009","opolskie"
"2010","opolskie"
"2011","opolskie"
"2012","opolskie"
"2013","opolskie"
"2014","opolskie"
"2015","świętokrzyskie"
"2016","świętokrzyskie"
"2017","opolskie"
"2018","opolskie"
"2019","opolskie"
"2020","opolskie"
"2021","mazowieckie"
"2022","mazowieckie"
"2023","podlaskie"
"2024","opolskie"
"2025","opolskie"
"2026","opolskie"
"2027","opolskie"
"2028","świętokrzyskie"
"2029","świętokrzyskie"
"2030","świętokrzyskie"
"2031","świętokrzyskie"
"2032","opolskie"
"2033","opolskie"
"2034","opolskie"
"2035","opolskie"
"2036","podlaskie"
"2037","podlaskie"
"2038","podlaskie"
"2039","podlaskie"
"2040","opolskie"
"2041","małopolskie"
"2042","lubelskie"
"2043","świętokrzyskie"
"2044","warmińsko-mazurskie"
"2045","warmińsko-mazurskie"
"2046","opolskie"
"2047","opolskie"
"2048","podkarpackie"
"2049","podlaskie"
"2050","podlaskie"
"2051","opolskie"
"2052","opolskie"
"2053","opolskie"
"2054","warmińsko-mazurskie"
"2055","warmińsko-mazurskie"
"2056","warmińsko-mazurskie"
"2057","warmińsko-mazurskie"
"2058","warmińsko-mazurskie"
"2059","mazowieckie"
"2060","podkarpackie"
"2061","podkarpackie"
"2062","podlaskie"
"2063","opolskie"
"2064","opolskie"
"2065","opolskie"
"2066","mazowieckie"
"2067","mazowieckie"
"2068","podkarpackie"
"2069","podkarpackie"
"2070","podkarpackie"
"2071","podkarpackie"
"2072","podkarpackie"
"2073","podlaskie"
"2074","podlaskie"
"2075","lubelskie"
"2076","podlaskie"
"2077","podkarpackie"
"2078","podkarpackie"
"2079","podkarpackie"
"2080","podkarpackie"
"2081","podkarpackie"
"2082","podkarpackie"
"2083","podlaskie"
"2084","podlaskie"
"2085","mazowieckie"
"2086","opolskie"
"2087","podkarpackie"
"2088","podkarpackie"
"2089","podkarpackie"
"2090","podkarpackie"
"2091","podkarpackie"
"2092","podkarpackie"
"2093","podkarpackie"
"2094","podkarpackie"
"2095","podkarpackie"
"2096","opolskie"
"2097","opolskie"
"2098","opolskie"
"2099","opolskie"
"2100","opolskie"
"2101","podkarpackie"
"2102","podkarpackie"
"2103","podkarpackie"
"2104","podkarpackie"
"2105","podkarpackie"
"2106","pomorskie"
"2107","pomorskie"
"2108","podlaskie"
"2109","warmińsko-mazurskie"
"2110","warmińsko-mazurskie"
"2111","śląskie"
"2112","śląskie"
"2113","śląskie"
"2114","śląskie"
"2115","śląskie"
"2116","pomorskie"
"2117","pomorskie"
"2118","pomorskie"
"2119","pomorskie"
"2120","pomorskie"
"2121","pomorskie"
"2122","pomorskie"
"2123","warmińsko-mazurskie"
"2124","warmińsko-mazurskie"
"2125","warmińsko-mazurskie"
"2126","warmińsko-mazurskie"
"2127","śląskie"
"2128","śląskie"
"2129","śląskie"
"2130","pomorskie"
"2131","pomorskie"
"2132","pomorskie"
"2133","pomorskie"
"2134","pomorskie"
"2135","pomorskie"
"2136","pomorskie"
"2137","pomorskie"
"2138","warmińsko-mazurskie"
"2139","warmińsko-mazurskie"
"2140","warmińsko-mazurskie"
"2141","warmińsko-mazurskie"
"2142","warmińsko-mazurskie"
"2143","warmińsko-mazurskie"
"2144","warmińsko-mazurskie"
"2145","warmińsko-mazurskie"
"2146","śląskie"
"2147","śląskie"
"2148","śląskie"
"2149","śląskie"
"2150","pomorskie"
"2151","pomorskie"
"2152","pomorskie"
"2153","pomorskie"
"2154","pomorskie"
"2155","pomorskie"
"2156","pomorskie"
"2157","warmińsko-mazurskie"
"2158","warmińsko-mazurskie"
"2159","warmińsko-mazurskie"
"2160","warmińsko-mazurskie"
"2161","świętokrzyskie"
"2162","śląskie"
"2163","śląskie"
"2164","śląskie"
"2165","śląskie"
"2166","pomorskie"
"2167","pomorskie"
"2168","pomorskie"
"2169","pomorskie"
"2170","wielkopolskie"
"2171","wielkopolskie"
"2172","świętokrzyskie"
"2173","świętokrzyskie"
"2174","śląskie"
"2175","śląskie"
"2176","śląskie"
"2177","śląskie"
"2178","pomorskie"
"2179","pomorskie"
"2180","pomorskie"
"2181","pomorskie"
"2182","pomorskie"
"2183","pomorskie"
"2184","pomorskie"
"2185","świętokrzyskie"
"2186","świętokrzyskie"
"2187","świętokrzyskie"
"2188","świętokrzyskie"
"2189","śląskie"
"2190","śląskie"
"2191","śląskie"
"2192","pomorskie"
"2193","pomorskie"
"2194","pomorskie"
"2195","wielkopolskie"
"2196","wielkopolskie"
"2197","wielkopolskie"
"2198","wielkopolskie"
"2199","wielkopolskie"
"2200","świętokrzyskie"
"2201","świętokrzyskie"
"2202","świętokrzyskie"
"2203","śląskie"
"2204","śląskie"
"2205","śląskie"
"2206","śląskie"
"2207","śląskie"
"2208","pomorskie"
"2209","zachodniopomorskie"
"2210","pomorskie"
"2211","wielkopolskie"
"2212","wielkopolskie"
"2213","wielkopolskie"
"2214","świętokrzyskie"
"2215","świętokrzyskie"
"2216","świętokrzyskie"
"2217","śląskie"
"2218","śląskie"
"2219","śląskie"
"2220","śląskie"
"2221","śląskie"
"2222","pomorskie"
"2223","pomorskie"
"2224","pomorskie"
"2225","pomorskie"
"2226","pomorskie"
"2227","wielkopolskie"
"2228","wielkopolskie"
"2229","świętokrzyskie"
"2230","świętokrzyskie"
"2231","świętokrzyskie"
"2232","świętokrzyskie"
"2233","śląskie"
"2234","śląskie"
"2235","śląskie"
"2236","pomorskie"
"2237","pomorskie"
"2238","pomorskie"
"2239","wielkopolskie"
"2240","wielkopolskie"
"2241","świętokrzyskie"
"2242","świętokrzyskie"
"2243","świętokrzyskie"
"2244","świętokrzyskie"
"2245","świętokrzyskie"
"2246","świętokrzyskie"
"2247","śląskie"
"2248","śląskie"
"2249","śląskie"
"2250","pomorskie"
"2251","pomorskie"
"2252","pomorskie"
"2253","pomorskie"
"2254","pomorskie"
"2255","pomorskie"
"2256","pomorskie"
"2257","pomorskie"
"2258","pomorskie"
"2259","pomorskie"
"2260","pomorskie"
"2261","świętokrzyskie"
"2262","świętokrzyskie"
"2263","śląskie"
"2264","śląskie"
"2265","śląskie"
"2266","pomorskie"
"2267","pomorskie"
"2268","pomorskie"
"2269","wielkopolskie"
"2270","wielkopolskie"
"2271","wielkopolskie"
"2272","wielkopolskie"
"2273","świętokrzyskie"
"2274","świętokrzyskie"
"2275","świętokrzyskie"
"2276","śląskie"
"2277","śląskie"
"2278","śląskie"
"2279","pomorskie"
"2280","pomorskie"
"2281","wielkopolskie"
"2282","wielkopolskie"
"2283","świętokrzyskie"
"2284","świętokrzyskie"
"2285","świętokrzyskie"
"2286","śląskie"
"2287","śląskie"
"2288","pomorskie"
"2289","pomorskie"
"2290","pomorskie"
"2291","pomorskie"
"2292","pomorskie"
"2293","pomorskie"
"2294","pomorskie"
"2295","pomorskie"
"2296","pomorskie"
"2297","pomorskie"
"2298","świętokrzyskie"
"2299","świętokrzyskie"
"2300","śląskie"
"2301","śląskie"
"2302","świętokrzyskie"
"2303","pomorskie"
"2304","pomorskie"
"2305","pomorskie"
"2306","pomorskie"
"2307","wielkopolskie"
"2308","wielkopolskie"
"2309","wielkopolskie"
"2310","wielkopolskie"
"2311","wielkopolskie"
"2312","świętokrzyskie"
"2313","świętokrzyskie"
"2314","pomorskie"
"2315","pomorskie"
"2316","pomorskie"
"2317","pomorskie"
"2318","wielkopolskie"
"2319","wielkopolskie"
"2320","świętokrzyskie"
"2321","świętokrzyskie"
"2322","świętokrzyskie"
"2323","podlaskie"
"2324","podlaskie"
"2325","podlaskie"
"2326","podkarpackie"
"2327","podkarpackie"
"2328","świętokrzyskie"
"2329","pomorskie"
"2330","pomorskie"
"2331","pomorskie"
"2332","pomorskie"
"2333","podlaskie"
"2334","podlaskie"
"2335","podlaskie"
"2336","podlaskie"
"2337","podlaskie"
"2338","świętokrzyskie"
"2339","świętokrzyskie"
"2340","świętokrzyskie"
"2341","pomorskie"
"2342","pomorskie"
"2343","pomorskie"
"2344","podlaskie"
"2345","podlaskie"
"2346","podlaskie"
"2347","podlaskie"
"2348","podlaskie"
"2349","podlaskie"
"2350","świętokrzyskie"
"2351","świętokrzyskie"
"2352","warmińsko-mazurskie"
"2353","warmińsko-mazurskie"
"2354","warmińsko-mazurskie"
"2355","pomorskie"
"2356","pomorskie"
"2357","pomorskie"
"2358","pomorskie"
"2359","podlaskie"
"2360","podlaskie"
"2361","podlaskie"
"2362","podlaskie"
"2363","podlaskie"
"2364","podlaskie"
"2365","warmińsko-mazurskie"
"2366","warmińsko-mazurskie"
"2367","pomorskie"
"2368","pomorskie"
"2369","pomorskie"
"2370","świętokrzyskie"
"2371","podlaskie"
"2372","podlaskie"
"2373","podlaskie"
"2374","podlaskie"
"2375","podlaskie"
"2376","podlaskie"
"2377","podlaskie"
"2378","podlaskie"
"2379","warmińsko-mazurskie"
"2380","wielkopolskie"
"2381","zachodniopomorskie"
"2382","zachodniopomorskie"
"2383","zachodniopomorskie"
"2384","świętokrzyskie"
"2385","warmińsko-mazurskie"
"2386","podlaskie"
"2387","podlaskie"
"2388","podlaskie"
"2389","podlaskie"
"2390","podlaskie"
"2391","zachodniopomorskie"
"2392","zachodniopomorskie"
"2393","zachodniopomorskie"
"2394","pomorskie"
"2395","śląskie"
"2396","śląskie"
"2397","śląskie"
"2398","śląskie"
"2399","świętokrzyskie"
"2400","świętokrzyskie"
"2401","świętokrzyskie"
"2402","podlaskie"
"2403","podlaskie"
"2404","podlaskie"
"2405","podlaskie"
"2406","podlaskie"
"2407","podlaskie"
"2408","podlaskie"
"2409","podlaskie"
"2410","podlaskie"
"2411","podlaskie"
"2412","podlaskie"
"2413","podlaskie"
"2414","śląskie"
"2415","śląskie"
"2416","śląskie"
"2417","śląskie"
"2418","warmińsko-mazurskie"
"2419","warmińsko-mazurskie"
"2420","podlaskie"
"2421","podlaskie"
"2422","podlaskie"
"2423","podkarpackie"
"2424","śląskie"
"2425","świętokrzyskie"
"2426","pomorskie"
"2427","pomorskie"
"2428","warmińsko-mazurskie"
"2429","warmińsko-mazurskie"
"2430","warmińsko-mazurskie"
"2431","podlaskie"
"2432","podlaskie"
"2433","podlaskie"
"2434","podkarpackie"
"2435","podkarpackie"
"2436","podkarpackie"
"2437","podkarpackie"
"2438","podkarpackie"
"2439","pomorskie"
"2440","pomorskie"
"2441","pomorskie"
"2442","pomorskie"
"2443","świętokrzyskie"
"2444","warmińsko-mazurskie"
"2445","warmińsko-mazurskie"
"2446","warmińsko-mazurskie"
"2447","podlaskie"
"2448","podlaskie"
"2449","podlaskie"
"2450","podkarpackie"
"2451","podkarpackie"
"2452","podkarpackie"
"2453","podkarpackie"
"2454","pomorskie"
"2455","pomorskie"
"2456","pomorskie"
"2457","pomorskie"
"2458","warmińsko-mazurskie"
"2459","warmińsko-mazurskie"
"2460","warmińsko-mazurskie"
"2461","warmińsko-mazurskie"
"2462","podlaskie"
"2463","podlaskie"
"2464","podlaskie"
"2465","podlaskie"
"2466","podlaskie"
"2467","podlaskie"
"2468","podkarpackie"
"2469","podkarpackie"
"2470","podkarpackie"
"2471","podkarpackie"
"2472","podkarpackie"
"2473","podkarpackie"
"2474","pomorskie"
"2475","pomorskie"
"2476","pomorskie"
"2477","świętokrzyskie"
"2478","świętokrzyskie"
"2479","świętokrzyskie"
"2480","świętokrzyskie"
"2481","podlaskie"
"2482","podlaskie"
"2483","podlaskie"
"2484","podkarpackie"
"2485","podkarpackie"
"2486","podkarpackie"
"2487","pomorskie"
"2488","pomorskie"
"2489","pomorskie"
"2490","pomorskie"
"2491","pomorskie"
"2492","pomorskie"
"2493","pomorskie"
"2494","warmińsko-mazurskie"
"2495","warmińsko-mazurskie"
"2496","podlaskie"
"2497","podlaskie"
"2498","podlaskie"
"2499","podlaskie"
"2500","podkarpackie"
"2501","podkarpackie"
"2502","podkarpackie"
"2503","podkarpackie"
"2504","pomorskie"
"2505","pomorskie"
"2506","pomorskie"
"2507","pomorskie"
"2508","warmińsko-mazurskie"
"2509","warmińsko-mazurskie"
"2510","warmińsko-mazurskie"
"2511","warmińsko-mazurskie"
"2512","podlaskie"
"2513","podlaskie"
"2514","podlaskie"
"2515","podlaskie"
"2516","podkarpackie"
"2517","podkarpackie"
"2518","podkarpackie"
"2519","pomorskie"
"2520","pomorskie"
"2521","pomorskie"
"2522","pomorskie"
"2523","świętokrzyskie"
"2524","świętokrzyskie"
"2525","świętokrzyskie"
"2526","świętokrzyskie"
"2527","podlaskie"
"2528","podlaskie"
"2529","podlaskie"
"2530","podlaskie"
"2531","podlaskie"
"2532","podkarpackie"
"2533","podkarpackie"
"2534","podkarpackie"
"2535","podkarpackie"
"2536","pomorskie"
"2537","pomorskie"
"2538","pomorskie"
"2539","warmińsko-mazurskie"
"2540","warmińsko-mazurskie"
"2541","warmińsko-mazurskie"
"2542","warmińsko-mazurskie"
"2543","warmińsko-mazurskie"
"2544","podlaskie"
"2545","podlaskie"
"2546","podkarpackie"
"2547","podkarpackie"
"2548","podkarpackie"
"2549","podkarpackie"
"2550","pomorskie"
"2551","pomorskie"
"2552","warmińsko-mazurskie"
"2553","warmińsko-mazurskie"
"2554","warmińsko-mazurskie"
"2555","podlaskie"
"2556","podlaskie"
"2557","podlaskie"
"2558","wielkopolskie"
"2559","wielkopolskie"
"2560","wielkopolskie"
"2561","zachodniopomorskie"
"2562","zachodniopomorskie"
"2563","zachodniopomorskie"
"2564","zachodniopomorskie"
"2565","zachodniopomorskie"
"2566","zachodniopomorskie"
"2567","zachodniopomorskie"
"2568","zachodniopomorskie"
"2569","zachodniopomorskie"
"2570","zachodniopomorskie"
"2571","zachodniopomorskie"
"2572","zachodniopomorskie"
"2573","zachodniopomorskie"
"2574","zachodniopomorskie"
"2575","wielkopolskie"
"2576","wielkopolskie"
"2577","wielkopolskie"
"2578","wielkopolskie"
"2579","wielkopolskie"
"2580","zachodniopomorskie"
"2581","zachodniopomorskie"
"2582","zachodniopomorskie"
"2583","zachodniopomorskie"
"2584","zachodniopomorskie"
"2585","zachodniopomorskie"
"2586","zachodniopomorskie"
"2587","zachodniopomorskie"
"2588","zachodniopomorskie"
"2589","zachodniopomorskie"
"2590","zachodniopomorskie"
"2591","zachodniopomorskie"
"2592","zachodniopomorskie"
"2593","zachodniopomorskie"
"2594","zachodniopomorskie"
"2595","zachodniopomorskie"
"2596","wielkopolskie"
"2597","wielkopolskie"
"2598","wielkopolskie"
"2599","zachodniopomorskie"
"2600","zachodniopomorskie"
"2601","zachodniopomorskie"
"2602","zachodniopomorskie"
"2603","zachodniopomorskie"
"2604","zachodniopomorskie"
"2605","zachodniopomorskie"
"2606","zachodniopomorskie"
"2607","zachodniopomorskie"
"2608","wielkopolskie"
"2609","wielkopolskie"
"2610","wielkopolskie"
"2611","wielkopolskie"
"2612","wielkopolskie"
"2613","zachodniopomorskie"
"2614","zachodniopomorskie"
"2615","zachodniopomorskie"
"2616","zachodniopomorskie"
"2617","zachodniopomorskie"
"2618","zachodniopomorskie"
"2619","zachodniopomorskie"
"2620","zachodniopomorskie"
"2621","zachodniopomorskie"
"2622","zachodniopomorskie"
"2623","zachodniopomorskie"
"2624","zachodniopomorskie"
"2625","wielkopolskie"
"2626","świętokrzyskie"
"2627","zachodniopomorskie"
"2628","zachodniopomorskie"
"2629","zachodniopomorskie"
"2630","zachodniopomorskie"
"2631","wielkopolskie"
"2632","zachodniopomorskie"
"2633","zachodniopomorskie"
"2634","zachodniopomorskie"
"2635","zachodniopomorskie"
"2636","zachodniopomorskie"
"2637","zachodniopomorskie"
"2638","zachodniopomorskie"
"2639","zachodniopomorskie"
"2640","zachodniopomorskie"
"2641","zachodniopomorskie"
"2642","zachodniopomorskie"
"2643","wielkopolskie"
"2644","wielkopolskie"
"2645","wielkopolskie"
"2646","wielkopolskie"
"2647","wielkopolskie"
"2648","zachodniopomorskie"
"2649","zachodniopomorskie"
"2650","zachodniopomorskie"
"2651","zachodniopomorskie"
"2652","zachodniopomorskie"
"2653","zachodniopomorskie"
"2654","zachodniopomorskie"
"2655","wielkopolskie"
"2656","wielkopolskie"
"2657","wielkopolskie"
"2658","wielkopolskie"
"2659","wielkopolskie"
"2660","zachodniopomorskie"
"2661","zachodniopomorskie"
"2662","zachodniopomorskie"
"2663","wielkopolskie"
"2664","wielkopolskie"
"2665","wielkopolskie"
"2666","łódzkie"
"2667","łódzkie"
"2668","wielkopolskie"
"2669","łódzkie"
"2670","zachodniopomorskie"
"2671","zachodniopomorskie"
"2672","zachodniopomorskie"
"2673","zachodniopomorskie"
"2674","wielkopolskie"
"2675","wielkopolskie"
"2676","wielkopolskie"
"2677","wielkopolskie"
"2678","wielkopolskie"
"2679","małopolskie"
"2680","małopolskie"
"2681","zachodniopomorskie"
"2682","zachodniopomorskie"
"2683","zachodniopomorskie"
"2684","zachodniopomorskie"
"2685","zachodniopomorskie"
"2686","zachodniopomorskie"
"2687","zachodniopomorskie"
"2688","wielkopolskie"
"2689","wielkopolskie"
"2690","wielkopolskie"
"2691","wielkopolskie"
"2692","wielkopolskie"
"2693","wielkopolskie"
"2694","wielkopolskie"
"2695","mazowieckie"
"2696","mazowieckie"
"2697","małopolskie"
"2698","małopolskie"
"2699","małopolskie"
"2700","świętokrzyskie"
"2701","zachodniopomorskie"
"2702","zachodniopomorskie"
"2703","wielkopolskie"
"2704","wielkopolskie"
"2705","wielkopolskie"
"2706","wielkopolskie"
"2707","wielkopolskie"
"2708","wielkopolskie"
"2709","wielkopolskie"
"2710","wielkopolskie"
"2711","wielkopolskie"
"2712","podkarpackie"
"2713","małopolskie"
"2714","małopolskie"
"2715","zachodniopomorskie"
"2716","zachodniopomorskie"
"2717","zachodniopomorskie"
"2718","zachodniopomorskie"
"2719","wielkopolskie"
"2720","wielkopolskie"
"2721","wielkopolskie"
"2722","wielkopolskie"
"2723","wielkopolskie"
"2724","wielkopolskie"
"2725","wielkopolskie"
"2726","wielkopolskie"
"2727","małopolskie"
"2728","podlaskie"
"2729","podlaskie"
"2730","zachodniopomorskie"
"2731","zachodniopomorskie"
"2732","zachodniopomorskie"
"2733","zachodniopomorskie"
"2734","zachodniopomorskie"
"2735","zachodniopomorskie"
"2736","zachodniopomorskie"
"2737","wielkopolskie"
"2738","wielkopolskie"
"2739","wielkopolskie"
"2740","wielkopolskie"
"2741","wielkopolskie"
"2742","opolskie"
"2743","opolskie"
"2744","podlaskie"
"2745","podkarpackie"
"2746","zachodniopomorskie"
"2747","zachodniopomorskie"
"2748","zachodniopomorskie"
"2749","wielkopolskie"
"2750","wielkopolskie"
"2751","wielkopolskie"
"2752","wielkopolskie"
"2753","wielkopolskie"
"2754","wielkopolskie"
"2755","małopolskie"
"2756","małopolskie"
"2757","podkarpackie"
"2758","zachodniopomorskie"
"2759","zachodniopomorskie"
"2760","zachodniopomorskie"
"2761","zachodniopomorskie"
"2762","zachodniopomorskie"
"2763","wielkopolskie"
"2764","wielkopolskie"
"2765","wielkopolskie"
"2766","wielkopolskie"
"2767","wielkopolskie"
"2768","wielkopolskie"
"2769","wielkopolskie"
"2770","wielkopolskie"
"2771","podkarpackie"
"2772","podkarpackie"
"2773","podkarpackie"
"2774","zachodniopomorskie"
"2775","zachodniopomorskie"
"2776","zachodniopomorskie"
"2777","zachodniopomorskie"
"2778","zachodniopomorskie"
"2779","wielkopolskie"
"2780","wielkopolskie"
"2781","wielkopolskie"
"2782","wielkopolskie"
"2783","wielkopolskie"
"2784","opolskie"
"2785","śląskie"
"2786","zachodniopomorskie"
"2787","zachodniopomorskie"
"2788","zachodniopomorskie"
"2789","zachodniopomorskie"
"2790","warmińsko-mazurskie"
"2791","warmińsko-mazurskie"
"2792","warmińsko-mazurskie"
"2793","warmińsko-mazurskie"
"2794","wielkopolskie"
"2795","wielkopolskie"
"2796","wielkopolskie"
"2797","wielkopolskie"
"2798","wielkopolskie"
"2799","wielkopolskie"
"2800","wielkopolskie"
"2801","warmińsko-mazurskie"
"2802","warmińsko-mazurskie"
"2803","warmińsko-mazurskie"
"2804","warmińsko-mazurskie"
"2805","warmińsko-mazurskie"
"2806","wielkopolskie"
"2807","wielkopolskie"
"2808","wielkopolskie"
"2809","wielkopolskie"
"2810","wielkopolskie"
"2811","wielkopolskie"
"2812","wielkopolskie"
"2813","wielkopolskie"
"2814","wielkopolskie"
"2815","warmińsko-mazurskie"
"2816","warmińsko-mazurskie"
"2817","warmińsko-mazurskie"
"2818","warmińsko-mazurskie"
"2819","warmińsko-mazurskie"
"2820","warmińsko-mazurskie"
"2821","warmińsko-mazurskie"
"2822","warmińsko-mazurskie"
"2823","warmińsko-mazurskie"
"2824","wielkopolskie"
"2825","wielkopolskie"
"2826","wielkopolskie"
"2827","wielkopolskie"
"2828","wielkopolskie"
"2829","wielkopolskie"
"2830","warmińsko-mazurskie"
"2831","warmińsko-mazurskie"
