"idx","wojewodztwo"
"2832","warmińsko-mazurskie"
"2833","warmińsko-mazurskie"
"2834","warmińsko-mazurskie"
"2835","warmińsko-mazurskie"
"2836","warmińsko-mazurskie"
"2837","warmińsko-mazurskie"
"2838","warmińsko-mazurskie"
"2839","warmińsko-mazurskie"
"2840","warmińsko-mazurskie"
"2841","wielkopolskie"
"2842","wielkopolskie"
"2843","wielkopolskie"
"2844","wielkopolskie"
"2845","wielkopolskie"
"2846","wielkopolskie"
"2847","wielkopolskie"
"2848","wielkopolskie"
"2849","wielkopolskie"
"2850","warmińsko-mazurskie"
"2851","warmińsko-mazurskie"
"2852","warmińsko-mazurskie"
"2853","warmińsko-mazurskie"
"2854","warmińsko-mazurskie"
"2855","warmińsko-mazurskie"
"2856","świętokrzyskie"
"2857","wielkopolskie"
"2858","wielkopolskie"
"2859","wielkopolskie"
"2860","wielkopolskie"
"2861","wielkopolskie"
"2862","warmińsko-mazurskie"
"2863","warmińsko-mazurskie"
"2864","warmińsko-mazurskie"
"2865","warmińsko-mazurskie"
"2866","warmińsko-mazurskie"
"2867","warmińsko-mazurskie"
"2868","warmińsko-mazurskie"
"2869","świętokrzyskie"
"2870","świętokrzyskie"
"2871","świętokrzyskie"
"2872","świętokrzyskie"
"2873","wielkopolskie"
"2874","wielkopolskie"
"2875","wielkopolskie"
"2876","wielkopolskie"
"2877","wielkopolskie"
"2878","wielkopolskie"
"2879","warmińsko-mazurskie"
"2880","warmińsko-mazurskie"
"2881","warmińsko-mazurskie"
"2882","świętokrzyskie"
"2883","świętokrzyskie"
"2884","świętokrzyskie"
"2885","świętokrzyskie"
"2886","świętokrzyskie"
"2887","wielkopolskie"
"2888","wielkopolskie"
"2889","wielkopolskie"
"2890","wielkopolskie"
"2891","wielkopolskie"
"2892","wielkopolskie"
"2893","wielkopolskie"
"2894","wielkopolskie"
"2895","warmińsko-mazurskie"
"2896","warmińsko-mazurskie"
"2897","warmińsko-mazurskie"
"2898","świętokrzyskie"
"2899","świętokrzyskie"
"2900","świętokrzyskie"
"2901","świętokrzyskie"
"2902","wielkopolskie"
"2903","wielkopolskie"
"2904","wielkopolskie"
"2905","wielkopolskie"
"2906","wielkopolskie"
"2907","wielkopolskie"
"2908","wielkopolskie"
"2909","zachodniopomorskie"
"2910","świętokrzyskie"
"2911","świętokrzyskie"
"2912","świętokrzyskie"
"2913","świętokrzyskie"
"2914","świętokrzyskie"
"2915","świętokrzyskie"
"2916","wielkopolskie"
"2917","wielkopolskie"
"2918","wielkopolskie"
"2919","wielkopolskie"
"2920","wielkopolskie"
"2921","wielkopolskie"
"2922","wielkopolskie"
"2923","wielkopolskie"
"2924","świętokrzyskie"
"2925","świętokrzyskie"
"2926","świętokrzyskie"
"2927","świętokrzyskie"
"2928","świętokrzyskie"
"2929","świętokrzyskie"
"2930","świętokrzyskie"
"2931","świętokrzyskie"
"2932","wielkopolskie"
"2933","wielkopolskie"
"2934","wielkopolskie"
"2935","wielkopolskie"
"2936","wielkopolskie"
"2937","świętokrzyskie"
"2938","warmińsko-mazurskie"
"2939","warmińsko-mazurskie"
"2940","warmińsko-mazurskie"
"2941","warmińsko-mazurskie"
"2942","świętokrzyskie"
"2943","świętokrzyskie"
"2944","świętokrzyskie"
"2945","wielkopolskie"
"2946","wielkopolskie"
"2947","wielkopolskie"
"2948","wielkopolskie"
"2949","wielkopolskie"
"2950","wielkopolskie"
"2951","wielkopolskie"
"2952","zachodniopomorskie"
"2953","zachodniopomorskie"
"2954","zachodniopomorskie"
"2955","wielkopolskie"
"2956","wielkopolskie"
"2957","wielkopolskie"
"2958","wielkopolskie"
"2959","wielkopolskie"
"2960","warmińsko-mazurskie"
"2961","warmińsko-mazurskie"
"2962","warmińsko-mazurskie"
"2963","warmińsko-mazurskie"
"2964","wielkopolskie"
"2965","wielkopolskie"
"2966","wielkopolskie"
"2967","wielkopolskie"
"2968","wielkopolskie"
"2969","wielkopolskie"
"2970","wielkopolskie"
"2971","wielkopolskie"
"2972","wielkopolskie"
"2973","wielkopolskie"
"2974","wielkopolskie"
"2975","wielkopolskie"
"2976","wielkopolskie"
"2977","wielkopolskie"
"2978","warmińsko-mazurskie"
"2979","warmińsko-mazurskie"
"2980","warmińsko-mazurskie"
"2981","warmińsko-mazurskie"
"2982","warmińsko-mazurskie"
"2983","warmińsko-mazurskie"
"2984","warmińsko-mazurskie"
"2985","warmińsko-mazurskie"
"2986","warmińsko-mazurskie"
"2987","wielkopolskie"
"2988","wielkopolskie"
"2989","wielkopolskie"
"2990","wielkopolskie"
"2991","wielkopolskie"
"2992","wielkopolskie"
"2993","wielkopolskie"
"2994","wielkopolskie"
"2995","wielkopolskie"
"2996","wielkopolskie"
"2997","wielkopolskie"
"2998","wielkopolskie"
"2999","wielkopolskie"
"3000","wielkopolskie"
"3001","wielkopolskie"
"3002","wielkopolskie"
"3003","wielkopolskie"
"3004","wielkopolskie"
"3005","wielkopolskie"
"3006","wielkopolskie"
"3007","wielkopolskie"
"3008","wielkopolskie"
"3009","wielkopolskie"
"3010","wielkopolskie"
"3011","wielkopolskie"
"3012","wielkopolskie"
"3013","wielkopolskie"
"3014","wielkopolskie"
"3015","wielkopolskie"
"3016","wielkopolskie"
"3017","wielkopolskie"
"3018","warmińsko-mazurskie"
"3019","warmińsko-mazurskie"
"3020","warmińsko-mazurskie"
"3021","warmińsko-mazurskie"
"3022","wielkopolskie"
"3023","wielkopolskie"
"3024","wielkopolskie"
"3025","wielkopolskie"
"3026","wielkopolskie"
"3027","wielkopolskie"
"3028","wielkopolskie"
"3029","wielkopolskie"
"3030","warmińsko-mazurskie"
"3031","wielkopolskie"
"3032","warmińsko-mazurskie"
"3033","warmińsko-mazurskie"
"3034","warmińsko-mazurskie"
"3035","warmińsko-mazurskie"
"3036","warmińsko-mazurskie"
"3037","warmińsko-mazurskie"
"3038","warmińsko-mazurskie"
"3039","warmińsko-mazurskie"
"3040","wielkopolskie"
"3041","wielkopolskie"
"3042","wielkopolskie"
"3043","wielkopolskie"
"3044","wielkopolskie"
"3045","wielkopolskie"
"3046","wielkopolskie"
"3047","wielkopolskie"
"3048","wielkopolskie"
"3049","warmińsko-mazurskie"
"3050","warmińsko-mazurskie"
"3051","warmińsko-mazurskie"
"3052","warmińsko-mazurskie"
"3053","warmińsko-mazurskie"
"3054","warmińsko-mazurskie"
"3055","warmińsko-mazurskie"
"3056","łódzkie"
"3057","łódzkie"
"3058","wielkopolskie"
"3059","łódzkie"
"3060","dolnośląskie"
"3061","lubelskie"
"3062","lubelskie"
"3063","lubuskie"
"3064","lubuskie"
"3065","zachodniopomorskie"
"3066","zachodniopomorskie"
"3067","zachodniopomorskie"
"3068","wielkopolskie"
"3069","wielkopolskie"
"3070","wielkopolskie"
"3071","dolnośląskie"
"3072","dolnośląskie"
"3073","dolnośląskie"
"3074","lubelskie"
"3075","wielkopolskie"
"3076","lubuskie"
"3077","lubuskie"
"3078","łódzkie"
"3079","małopolskie"
"3080","małopolskie"
"3081","dolnośląskie"
"3082","dolnośląskie"
"3083","wielkopolskie"
"3084","wielkopolskie"
"3085","lubuskie"
"3086","wielkopolskie"
"3087","małopolskie"
"3088","małopolskie"
"3089","małopolskie"
"3090","dolnośląskie"
"3091","dolnośląskie"
"3092","dolnośląskie"
"3093","kujawsko-pomorskie"
"3094","kujawsko-pomorskie"
"3095","kujawsko-pomorskie"
"3096","wielkopolskie"
"3097","wielkopolskie"
"3098","mazowieckie"
"3099","podkarpackie"
"3100","dolnośląskie"
"3101","dolnośląskie"
"3102","kujawsko-pomorskie"
"3103","kujawsko-pomorskie"
"3104","wielkopolskie"
"3105","wielkopolskie"
"3106","podkarpackie"
"3107","pomorskie"
"3108","zachodniopomorskie"
"3109","pomorskie"
"3110","dolnośląskie"
"3111","lubuskie"
"3112","lubuskie"
"3113","lubuskie"
"3114","lubuskie"
"3115","opolskie"
"3116","opolskie"
"3117","kujawsko-pomorskie"
"3118","podkarpackie"
"3119","zachodniopomorskie"
"3120","lubelskie"
"3121","warmińsko-mazurskie"
"3122","warmińsko-mazurskie"
"3123","wielkopolskie"
"3124","zachodniopomorskie"
"3125","zachodniopomorskie"
"3126","lubuskie"
"3127","lubuskie"
"3128","podkarpackie"
"3129","świętokrzyskie"
"3130","lubelskie"
"3131","lubelskie"
"3132","lubelskie"
"3133","śląskie"
"3134","śląskie"
"3135","śląskie"
"3136","śląskie"
"3137","opolskie"
"3138","opolskie"
"3139","świętokrzyskie"
"3140","lubelskie"
"3141","lubuskie"
"3142","lubuskie"
"3143","lubelskie"
"3144","lubelskie"
"3145","lubelskie"
"3146","pomorskie"
"3147","pomorskie"
"3148","wielkopolskie"
"3149","wielkopolskie"
"3150","wielkopolskie"
"3151","lubuskie"
"3152","lubuskie"
"3153","lubelskie"
"3154","lubelskie"
"3155","pomorskie"
"3156","śląskie"
"3157","wielkopolskie"
"3158","wielkopolskie"
"3159","wielkopolskie"
"3160","dolnośląskie"
"3161","lubuskie"
"3162","lubuskie"
"3163","lubelskie"
"3164","mazowieckie"
"3165","śląskie"
"3166","śląskie"
"3167","kujawsko-pomorskie"
"3168","pomorskie"
"3169","pomorskie"
"3170","lubuskie"
"3171","lubuskie"
"3172","zachodniopomorskie"
"3173","łódzkie"
"3174","podkarpackie"
"3175","podkarpackie"
"3176","podkarpackie"
"3177","pomorskie"
"3178","warmińsko-mazurskie"
"3179","lubuskie"
"3180","lubuskie"
"3181","lubuskie"
"3182","lubuskie"
"3183","lubuskie"
"3184","lubuskie"
"3185","lubuskie"
"3186","łódzkie"
"3187","łódzkie"
"3188","łódzkie"
"3189","śląskie"
"3190","śląskie"
"3191","warmińsko-mazurskie"
"3192","wielkopolskie"
"3193","lubuskie"
"3194","lubuskie"
"3195","łódzkie"
"3196","łódzkie"
"3197","śląskie"
"3198","świętokrzyskie"
"3199","pomorskie"
"3200","pomorskie"
"3201","wielkopolskie"
"3202","lubelskie"
"3203","lubuskie"
"3204","lubuskie"
"3205","lubuskie"
"3206","zachodniopomorskie"
"3207","łódzkie"
"3208","łódzkie"
"3209","łódzkie"
"3210","świętokrzyskie"
"3211","warmińsko-mazurskie"
"3212","lubelskie"
"3213","lubelskie"
"3214","lubelskie"
"3215","lubuskie"
"3216","lubuskie"
"3217","łódzkie"
"3218","łódzkie"
"3219","łódzkie"
"3220","śląskie"
"3221","śląskie"
"3222","śląskie"
"3223","lubelskie"
"3224","lubelskie"
"3225","lubelskie"
"3226","małopolskie"
"3227","małopolskie"
"3228","małopolskie"
"3229","łódzkie"
"3230","podkarpackie"
"3231","podlaskie"
"3232","dolnośląskie"
"3233","dolnośląskie"
"3234","małopolskie"
"3235","małopolskie"
"3236","małopolskie"
"3237","małopolskie"
"3238","małopolskie"
"3239","małopolskie"
"3240","podlaskie"
"3241","zachodniopomorskie"
"3242","dolnośląskie"
"3243","dolnośląskie"
"3244","małopolskie"
"3245","małopolskie"
"3246","podkarpackie"
"3247","małopolskie"
"3248","małopolskie"
"3249","małopolskie"
"3250","lubelskie"
"3251","dolnośląskie"
"3252","dolnośląskie"
"3253","dolnośląskie"
"3254","kujawsko-pomorskie"
"3255","podkarpackie"
"3256","małopolskie"
"3257","małopolskie"
"3258","małopolskie"
"3259","dolnośląskie"
"3260","dolnośląskie"
"3261","dolnośląskie"
"3262","kujawsko-pomorskie"
"3263","śląskie"
"3264","śląskie"
"3265","małopolskie"
"3266","małopolskie"
"3267","dolnośląskie"
"3268","dolnośląskie"
"3269","dolnośląskie"
"3270","kujawsko-pomorskie"
"3271","kujawsko-pomorskie"
"3272","małopolskie"
"3273","śląskie"
"3274","świętokrzyskie"
"3275","małopolskie"
"3276","małopolskie"
"3277","małopolskie"
"3278","dolnośląskie"
"3279","dolnośląskie"
"3280","kujawsko-pomorskie"
"3281","kujawsko-pomorskie"
"3282","kujawsko-pomorskie"
"3283","kujawsko-pomorskie"
"3284","świętokrzyskie"
"3285","świętokrzyskie"
"3286","mazowieckie"
"3287","mazowieckie"
"3288","mazowieckie"
"3289","dolnośląskie"
"3290","dolnośląskie"
"3291","kujawsko-pomorskie"
"3292","kujawsko-pomorskie"
"3293","świętokrzyskie"
"3294","mazowieckie"
"3295","mazowieckie"
"3296","mazowieckie"
"3297","mazowieckie"
"3298","zachodniopomorskie"
"3299","dolnośląskie"
"3300","dolnośląskie"
"3301","kujawsko-pomorskie"
"3302","dolnośląskie"
"3303","mazowieckie"
"3304","mazowieckie"
"3305","zachodniopomorskie"
"3306","zachodniopomorskie"
"3307","dolnośląskie"
"3308","dolnośląskie"
"3309","dolnośląskie"
"3310","dolnośląskie"
"3311","kujawsko-pomorskie"
"3312","kujawsko-pomorskie"
"3313","mazowieckie"
"3314","mazowieckie"
"3315","mazowieckie"
"3316","zachodniopomorskie"
"3317","zachodniopomorskie"
"3318","zachodniopomorskie"
"3319","zachodniopomorskie"
"3320","zachodniopomorskie"
"3321","zachodniopomorskie"
"3322","dolnośląskie"
"3323","dolnośląskie"
"3324","kujawsko-pomorskie"
"3325","kujawsko-pomorskie"
"3326","kujawsko-pomorskie"
"3327","mazowieckie"
"3328","mazowieckie"
"3329","zachodniopomorskie"
"3330","zachodniopomorskie"
"3331","zachodniopomorskie"
"3332","dolnośląskie"
"3333","dolnośląskie"
"3334","kujawsko-pomorskie"
"3335","kujawsko-pomorskie"
"3336","kujawsko-pomorskie"
"3337","małopolskie"
"3338","małopolskie"
"3339","małopolskie"
"3340","zachodniopomorskie"
"3341","zachodniopomorskie"
"3342","dolnośląskie"
"3343","dolnośląskie"
"3344","dolnośląskie"
"3345","dolnośląskie"
"3346","dolnośląskie"
"3347","kujawsko-pomorskie"
"3348","kujawsko-pomorskie"
"3349","małopolskie"
"3350","małopolskie"
"3351","małopolskie"
"3352","zachodniopomorskie"
"3353","zachodniopomorskie"
"3354","zachodniopomorskie"
"3355","zachodniopomorskie"
"3356","zachodniopomorskie"
"3357","zachodniopomorskie"
"3358","zachodniopomorskie"
"3359","dolnośląskie"
"3360","dolnośląskie"
"3361","kujawsko-pomorskie"
"3362","kujawsko-pomorskie"
"3363","kujawsko-pomorskie"
"3364","kujawsko-pomorskie"
"3365","łódzkie"
"3366","łódzkie"
"3367","zachodniopomorskie"
"3368","zachodniopomorskie"
"3369","zachodniopomorskie"
"3370","dolnośląskie"
"3371","dolnośląskie"
"3372","kujawsko-pomorskie"
"3373","kujawsko-pomorskie"
"3374","kujawsko-pomorskie"
"3375","łódzkie"
"3376","łódzkie"
"3377","łódzkie"
"3378","zachodniopomorskie"
"3379","zachodniopomorskie"
"3380","dolnośląskie"
"3381","dolnośląskie"
"3382","dolnośląskie"
"3383","małopolskie"
"3384","małopolskie"
"3385","małopolskie"
"3386","małopolskie"
"3387","łódzkie"
"3388","łódzkie"
"3389","zachodniopomorskie"
"3390","zachodniopomorskie"
"3391","dolnośląskie"
"3392","dolnośląskie"
"3393","małopolskie"
"3394","małopolskie"
"3395","małopolskie"
"3396","łódzkie"
"3397","małopolskie"
"3398","małopolskie"
"3399","podkarpackie"
"3400","podkarpackie"
"3401","podkarpackie"
"3402","podlaskie"
"3403","podkarpackie"
"3404","podlaskie"
"3405","podlaskie"
"3406","warmińsko-mazurskie"
"3407","zachodniopomorskie"
"3408","zachodniopomorskie"
"3409","podkarpackie"
"3410","podkarpackie"
"3411","podlaskie"
"3412","podlaskie"
"3413","zachodniopomorskie"
"3414","zachodniopomorskie"
"3415","podkarpackie"
"3416","podkarpackie"
"3417","podkarpackie"
"3418","podlaskie"
"3419","podlaskie"
"3420","zachodniopomorskie"
"3421","zachodniopomorskie"
"3422","podkarpackie"
"3423","podkarpackie"
"3424","podlaskie"
"3425","podlaskie"
"3426","warmińsko-mazurskie"
"3427","warmińsko-mazurskie"
"3428","podlaskie"
"3429","zachodniopomorskie"
"3430","zachodniopomorskie"
"3431","zachodniopomorskie"
"3432","zachodniopomorskie"
"3433","zachodniopomorskie"
"3434","podkarpackie"
"3435","podkarpackie"
"3436","podkarpackie"
"3437","pomorskie"
"3438","podlaskie"
"3439","zachodniopomorskie"
"3440","zachodniopomorskie"
"3441","mazowieckie"
"3442","mazowieckie"
"3443","podlaskie"
"3444","podlaskie"
"3445","podlaskie"
"3446","zachodniopomorskie"
"3447","zachodniopomorskie"
"3448","zachodniopomorskie"
"3449","zachodniopomorskie"
"3450","mazowieckie"
"3451","mazowieckie"
"3452","podlaskie"
"3453","podlaskie"
"3454","podlaskie"
"3455","zachodniopomorskie"
"3456","zachodniopomorskie"
"3457","zachodniopomorskie"
"3458","śląskie"
"3459","podlaskie"
"3460","podlaskie"
"3461","podlaskie"
"3462","podlaskie"
"3463","zachodniopomorskie"
"3464","podlaskie"
"3465","świętokrzyskie"
"3466","świętokrzyskie"
"3467","warmińsko-mazurskie"
"3468","mazowieckie"
"3469","podlaskie"
"3470","podlaskie"
"3471","śląskie"
"3472","opolskie"
"3473","opolskie"
"3474","podlaskie"
"3475","zachodniopomorskie"
"3476","opolskie"
"3477","opolskie"
"3478","zachodniopomorskie"
"3479","zachodniopomorskie"
"3480","zachodniopomorskie"
"3481","zachodniopomorskie"
"3482","opolskie"
"3483","opolskie"
"3484","opolskie"
"3485","zachodniopomorskie"
"3486","zachodniopomorskie"
"3487","zachodniopomorskie"
"3488","zachodniopomorskie"
"3489","opolskie"
"3490","podkarpackie"
"3491","podkarpackie"
"3492","zachodniopomorskie"
"3493","zachodniopomorskie"
"3494","podkarpackie"
"3495","podkarpackie"
"3496","podkarpackie"
"3497","małopolskie"
"3498","małopolskie"
"3499","małopolskie"
"3500","podkarpackie"
"3501","podkarpackie"
"3502","podlaskie"
"3503","małopolskie"
"3504","podkarpackie"
"3505","zachodniopomorskie"
"3506","zachodniopomorskie"
"3507","zachodniopomorskie"
"3508","podkarpackie"
"3509","świętokrzyskie"
"3510","podkarpackie"
"3511","wielkopolskie"
"3512","wielkopolskie"
"3513","świętokrzyskie"
"3514","świętokrzyskie"
"3515","świętokrzyskie"
"3516","warmińsko-mazurskie"
"3517","mazowieckie"
"3518","mazowieckie"
"3519","wielkopolskie"
"3520","wielkopolskie"
"3521","wielkopolskie"
"3522","wielkopolskie"
"3523","wielkopolskie"
"3524","wielkopolskie"
"3525","warmińsko-mazurskie"
"3526","warmińsko-mazurskie"
"3527","warmińsko-mazurskie"
"3528","warmińsko-mazurskie"
"3529","warmińsko-mazurskie"
"3530","warmińsko-mazurskie"
"3531","warmińsko-mazurskie"
"3532","warmińsko-mazurskie"
"3533","świętokrzyskie"
"3534","mazowieckie"
"3535","mazowieckie"
"3536","wielkopolskie"
"3537","wielkopolskie"
"3538","wielkopolskie"
"3539","warmińsko-mazurskie"
"3540","warmińsko-mazurskie"
"3541","warmińsko-mazurskie"
"3542","mazowieckie"
"3543","mazowieckie"
"3544","wielkopolskie"
"3545","wielkopolskie"
"3546","warmińsko-mazurskie"
"3547","wielkopolskie"
"3548","wielkopolskie"
"3549","warmińsko-mazurskie"
"3550","warmińsko-mazurskie"
"3551","mazowieckie"
"3552","mazowieckie"
"3553","wielkopolskie"
"3554","wielkopolskie"
"3555","wielkopolskie"
"3556","wielkopolskie"
"3557","wielkopolskie"
"3558","wielkopolskie"
"3559","warmińsko-mazurskie"
"3560","warmińsko-mazurskie"
"3561","mazowieckie"
"3562","śląskie"
"3563","opolskie"
"3564","wielkopolskie"
"3565","wielkopolskie"
"3566","wielkopolskie"
"3567","zachodniopomorskie"
"3568","zachodniopomorskie"
"3569","wielkopolskie"
"3570","wielkopolskie"
"3571","wielkopolskie"
"3572","wielkopolskie"
"3573","warmińsko-mazurskie"
"3574","świętokrzyskie"
"3575","opolskie"
"3576","opolskie"
"3577","wielkopolskie"
"3578","wielkopolskie"
"3579","wielkopolskie"
"3580","wielkopolskie"
"3581","świętokrzyskie"
"3582","warmińsko-mazurskie"
"3583","warmińsko-mazurskie"
"3584","świętokrzyskie"
"3585","wielkopolskie"
"3586","opolskie"
"3587","wielkopolskie"
"3588","wielkopolskie"
"3589","wielkopolskie"
"3590","wielkopolskie"
"3591","warmińsko-mazurskie"
"3592","warmińsko-mazurskie"
"3593","opolskie"
"3594","opolskie"
"3595","opolskie"
"3596","podkarpackie"
"3597","wielkopolskie"
"3598","wielkopolskie"
"3599","wielkopolskie"
"3600","wielkopolskie"
"3601","wielkopolskie"
"3602","wielkopolskie"
"3603","warmińsko-mazurskie"
"3604","świętokrzyskie"
"3605","opolskie"
"3606","lubelskie"
"3607","wielkopolskie"
"3608","wielkopolskie"
"3609","wielkopolskie"
"3610","wielkopolskie"
"3611","wielkopolskie"
"3612","świętokrzyskie"
"3613","świętokrzyskie"
"3614","wielkopolskie"
"3615","opolskie"
"3616","opolskie"
"3617","wielkopolskie"
"3618","wielkopolskie"
"3619","wielkopolskie"
"3620","wielkopolskie"
"3621","wielkopolskie"
"3622","wielkopolskie"
"3623","mazowieckie"
"3624","mazowieckie"
"3625","opolskie"
"3626","opolskie"
"3627","wielkopolskie"
"3628","wielkopolskie"
"3629","wielkopolskie"
"3630","zachodniopomorskie"
"3631","zachodniopomorskie"
"3632","zachodniopomorskie"
"3633","zachodniopomorskie"
"3634","mazowieckie"
"3635","mazowieckie"
"3636","mazowieckie"
"3637","podlaskie"
"3638","opolskie"
"3639","wielkopolskie"
"3640","wielkopolskie"
"3641","zachodniopomorskie"
"3642","zachodniopomorskie"
"3643","mazowieckie"
"3644","mazowieckie"
"3645","mazowieckie"
"3646","opolskie"
"3647","opolskie"
"3648","śląskie"
"3649","opolskie"
"3650","pomorskie"
"3651","pomorskie"
"3652","pomorskie"
"3653","zachodniopomorskie"
"3654","warmińsko-mazurskie"
"3655","mazowieckie"
"3656","mazowieckie"
"3657","mazowieckie"
"3658","opolskie"
"3659","śląskie"
"3660","śląskie"
"3661","pomorskie"
"3662","pomorskie"
"3663","świętokrzyskie"
"3664","świętokrzyskie"
"3665","mazowieckie"
"3666","mazowieckie"
"3667","mazowieckie"
"3668","mazowieckie"
"3669","mazowieckie"
"3670","wielkopolskie"
"3671","wielkopolskie"
"3672","wielkopolskie"
"3673","pomorskie"
"3674","wielkopolskie"
"3675","wielkopolskie"
"3676","świętokrzyskie"
"3677","świętokrzyskie"
"3678","mazowieckie"
"3679","mazowieckie"
"3680","wielkopolskie"
"3681","wielkopolskie"
"3682","wielkopolskie"
"3683","wielkopolskie"
