Rank,Country,Score,Value,Percentage Rank,S/W
1,Iceland,72.4,-,1.00,•
2,Luxembourg,69.0,-,0.99,•
3,Switzerland,64.8,-,0.99,•
4,Netherlands,61.9,-,0.98,•
5,United Kingdom,60.5,-,0.97,•
6,Malta,59.8,-,0.96,•
7,Australia,56.5,-,0.96,•
8,Hong Kong (China),55.8,-,0.95,
9,Estonia,55.6,-,0.94,•
10,New Zealand,55.4,-,0.94,
11,Sweden,55.1,-,0.93,
12,Ireland,55.0,-,0.92,
13,Denmark,53.0,-,0.91,
14,Germany,52.8,-,0.91,
15,Finland,52.2,-,0.90,
16,Norway,51.7,-,0.89,
17,Austria,51.3,-,0.89,
18,Canada,50.9,-,0.88,
19,France,50.8,-,0.87,
20,Belgium,50.4,-,0.86,
21,Czech Republic,50.3,-,0.86,
22,Slovenia,49.4,-,0.85,
23,United States of America,47.8,-,0.84,
24,Latvia,46.3,-,0.84,
25,Portugal,45.7,-,0.83,
26,Montenegro,44.6,-,0.82,•
27,Cyprus,44.6,-,0.81,
28,"Korea, Republic of",43.6,-,0.81,
29,Israel,43.6,-,0.80,
30,Saudi Arabia,42.9,-,0.79,•
31,Spain,42.4,-,0.79,
32,Malaysia,42.1,-,0.78,
33,Singapore,41.7,-,0.77,
34,Bulgaria,41.1,-,0.76,
35,Lithuania,41.0,-,0.76,
36,Hungary,40.7,-,0.75,
37,Turkey,40.6,-,0.74,
38,"Moldova, Republic of",40.5,-,0.74,
39,Croatia,40.5,-,0.73,
40,Slovakia,40.4,-,0.72,
41,Seychelles,40.2,-,0.71,•
42,Panama,39.7,-,0.71,
43,Japan,39.6,-,0.70,
44,Guyana,38.9,-,0.69,•
45,Chile,38.6,-,0.69,
46,TFYR Macedonia,37.9,-,0.68,
47,Italy,37.6,-,0.67,
48,Costa Rica,37.6,-,0.66,
49,Greece,37.5,-,0.66,
50,Argentina,36.5,-,0.65,
51,Paraguay,36.3,-,0.64,•
52,Thailand,35.8,-,0.64,
53,Poland,35.4,-,0.63,
54,China,35.1,-,0.62,
55,Armenia,35.1,-,0.61,
56,Mexico,35.0,-,0.61,
57,Mauritius,34.8,-,0.60,
58,Qatar,34.7,-,0.59,
59,Uruguay,34.6,-,0.59,
60,Serbia,34.6,-,0.58,
61,United Arab Emirates,34.6,-,0.57,
62,Viet Nam,34.3,-,0.56,
63,Barbados,33.6,-,0.56,
64,Peru,33.3,-,0.55,
65,Bahrain,33.2,-,0.54,
66,Senegal,33.1,-,0.54,
67,El Salvador,32.7,-,0.53,
68,Cameroon,32.6,-,0.52,•
69,Jordan,32.5,-,0.51,
70,Oman,32.5,-,0.51,
71,Tunisia,32.5,-,0.50,
72,Romania,32.1,-,0.49,
73,Lebanon,31.8,-,0.49,
74,Mongolia,31.3,-,0.48,
75,Ukraine,31.3,-,0.47,
76,South Africa,31.1,-,0.46,
77,Colombia,31.0,-,0.46,
78,Indonesia,30.8,-,0.45,
79,Russian Federation,30.1,-,0.44,
80,Namibia,29.7,-,0.44,
81,"Tanzania, United Republic of",29.7,-,0.43,
82,Brazil,29.6,-,0.42,
83,Dominican Republic,29.4,-,0.41,
84,"Bolivia, Plurinational State of",29.4,-,0.41,
85,Kenya,29.1,-,0.40,
86,Kuwait,28.9,-,0.39,
87,Mali,28.0,-,0.39,
88,Cabo Verde,27.3,-,0.38,
89,Guatemala,27.2,-,0.37,
90,Trinidad and Tobago,26.7,-,0.36,
91,Morocco,26.5,-,0.36,
92,Sri Lanka,26.3,-,0.35,
93,Azerbaijan,26.2,-,0.34,
94,Belarus,26.0,-,0.34,
95,India,25.9,-,0.33,
96,Jamaica,25.6,-,0.32,
97,Honduras,25.4,-,0.31,
98,Egypt,25.1,-,0.31,
99,Georgia,25.0,-,0.30,
100,Burkina Faso,24.9,-,0.29,
101,Philippines,24.8,-,0.29,
102,Côte d'Ivoire,24.7,-,0.28,
103,Zimbabwe,24.5,-,0.27,
104,Malawi,24.1,-,0.26,
105,Lesotho,23.8,-,0.26,
106,Ethiopia,23.3,-,0.25,
107,Bhutan,23.3,-,0.24,
108,Cambodia,22.9,-,0.24,
109,Ecuador,22.8,-,0.23,
110,Botswana,22.7,-,0.22,
111,Nigeria,22.5,-,0.21,
112,Angola,22.2,-,0.21,
113,Madagascar,22.1,-,0.20,
114,Albania,22.0,-,0.19,
115,Rwanda,21.6,-,0.19,
116,"Iran, Islamic Republic of",21.5,-,0.18,
117,Kazakhstan,21.1,-,0.17,
118,Nepal,21.1,-,0.16,
119,Ghana,20.8,-,0.16,
120,Swaziland,20.4,-,0.15,
121,Pakistan,19.6,-,0.14,
122,Gambia,18.6,-,0.14,
123,Zambia,18.4,-,0.13,
124,Bangladesh,18.3,-,0.12,
125,Guinea,17.9,-,0.11,
126,Uganda,17.9,-,0.11,
127,Nicaragua,17.7,-,0.10,
128,Mozambique,17.6,-,0.09,
129,"Venezuela, Bolivarian Republic of",17.5,-,0.09,
130,Tajikistan,17.0,-,0.08,
131,Mayotte,16.7,-,0.00,
131,Holy See (Vatican City State),16.7,-,0.00,
131,Niue,16.7,-,0.00,
131,Jersey,16.7,-,0.00,
131,Algeria,15.6,-,0.07,
131,Isle of Man,16.7,-,0.00,
131,Channel Islands,16.7,-,0.00,
131,Gibraltar,16.7,-,0.00,
131,Gabon,16.7,-,0.00,
131,Syrian Arab Republic,16.7,-,0.00,
131,Iraq,16.7,-,0.00,
131,Suriname,16.7,-,0.00,
131,Belize,16.7,-,0.00,
131,Tonga,16.7,-,0.00,
131,Afghanistan,16.7,-,0.00,
131,Chad,16.7,-,0.00,
131,Mauritania,16.7,-,0.00,
131,Haiti,16.7,-,0.00,
131,Sierra Leone,16.7,-,0.00,
131,Djibouti,16.7,-,0.00,
131,Saint Lucia,16.7,-,0.00,
131,Antigua and Barbuda,16.7,-,0.00,
131,Central African Republic,16.7,-,0.00,
131,"Congo, Democratic Republic of the",16.7,-,0.00,
131,Papua New Guinea,16.7,-,0.00,
131,Saint Vincent and the Grenadines,16.7,-,0.00,
131,Congo,16.7,-,0.00,
131,Samoa,16.7,-,0.00,
131,Eritrea,16.7,-,0.00,
131,Solomon Islands,16.7,-,0.00,
131,Vanuatu,16.7,-,0.00,
131,Guinea Bissau,16.7,-,0.00,
131,Liberia,16.7,-,0.00,
131,Maldives,16.7,-,0.00,
131,Saint Kitts and Nevis,16.7,-,0.00,
131,Timor-Leste,16.7,-,0.00,
131,Grenada,16.7,-,0.00,
131,Libya,16.7,-,0.00,
131,Bahamas,16.7,-,0.00,
131,Dominica,16.7,-,0.00,
131,Sao Tome and Principe,16.7,-,0.00,
131,Comoros,16.7,-,0.00,
131,Cuba,16.7,-,0.00,
131,Bermuda,16.7,-,0.00,
131,Kiribati,16.7,-,0.00,
131,Puerto Rico,16.7,-,0.00,
131,Aruba,16.7,-,0.00,
131,Macao,16.7,-,0.00,
131,Equatorial Guinea,16.7,-,0.00,
131,"Palestinian Territory, Occupied",16.7,-,0.00,
131,San Marino,16.7,-,0.00,
131,Turkmenistan,16.7,-,0.00,
131,Palau,16.7,-,0.00,
131,"Micronesia, Federated States of",16.7,-,0.00,
131,Liechtenstein,16.7,-,0.00,
131,Marshall Islands,16.7,-,0.00,
131,"Taiwan, Province of China",16.7,-,0.00,
131,South Sudan,16.7,-,0.00,
131,Andorra,16.7,-,0.00,
131,"Korea, Democratic People's Republic of",16.7,-,0.00,
131,Somalia,16.7,-,0.00,
131,Netherlands Antilles,16.7,-,0.00,
131,French Polynesia,16.7,-,0.00,
131,Monaco,16.7,-,0.00,
131,New Caledonia,16.7,-,0.00,
131,Anguilla,16.7,-,0.00,
131,Cook Islands,16.7,-,0.00,
131,Montserrat,16.7,-,0.00,
131,Tuvalu,16.7,-,0.00,
131,Cayman Islands,16.7,-,0.00,
131,Faroe Islands,16.7,-,0.00,
131,Guam,16.7,-,0.00,
131,Nauru,16.7,-,0.00,
131,Réunion,16.7,-,0.00,
131,"Virgin Islands, British",16.7,-,0.00,
131,"Virgin Islands, U.S.",16.7,-,0.00,
131,French Guiana,16.7,-,0.00,
131,Kosovo,16.7,-,0.00,
131,Martinique,16.7,-,0.00,
131,Curaçao,16.7,-,0.00,
131,American Samoa,16.7,-,0.00,
131,Greenland,16.7,-,0.00,
131,Sint Maarten (Dutch part),16.7,-,0.00,
131,Turks and Caicos Islands,16.7,-,0.00,
131,Northern Mariana Islands,16.7,-,0.00,
131,Tokelau,16.7,-,0.00,
131,Saint Martin (French part),16.7,-,0.00,
131,Sudan (pre-secession),16.7,-,0.00,
132,Kyrgyzstan,15.5,-,0.06,º
133,Burundi,15.1,-,0.06,
134,Yemen,14.5,-,0.05,
135,Bosnia and Herzegovina,13.4,-,0.04,º
136,Myanmar,13.3,-,0.04,
137,Fiji,10.6,-,0.03,º
138,Uzbekistan,8.6,-,0.02,º
139,Sudan,1.3,-,0.01,º
140,Niger,0.8,-,0.01,º
141,Togo,0.5,-,0.00,º
